Commmit-name,Refactring-name,Refactoring-Type,Code Element Left,Code Element Right,Class After,Class Before,Short Message,Full Message
6d2cf785b671f2c880862b48914729268dde1dcf,Rename Parameter,RENAME_PARAMETER,ctx : Context,context : Context,[com.zegoggles.smssync.receiver.BackupBroadcastReceiver],[com.zegoggles.smssync.receiver.BackupBroadcastReceiver],De-staticize preferences,"De-staticize preferences
"
6d2cf785b671f2c880862b48914729268dde1dcf,Rename Parameter,RENAME_PARAMETER,ctx : Context,context : Context,[com.zegoggles.smssync.receiver.BackupBroadcastReceiver],[com.zegoggles.smssync.receiver.BackupBroadcastReceiver],De-staticize preferences,"De-staticize preferences
"
6d2cf785b671f2c880862b48914729268dde1dcf,Move Method,MOVE_OPERATION,public isValidImapFolder(imapFolder String) : boolean,public isValidImapFolder(imapFolder String) : boolean,[com.zegoggles.smssync.mail.BackupImapStore],[com.zegoggles.smssync.preferences.Preferences],De-staticize preferences,"De-staticize preferences
"
5411a10c37e59d4f67aa2ad62ae488540ad0126d,Rename Parameter,RENAME_PARAMETER,ctx : Context,context : Context,[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],Add some extra debugging,"Add some extra debugging
"
5411a10c37e59d4f67aa2ad62ae488540ad0126d,Rename Parameter,RENAME_PARAMETER,ctx : Context,context : Context,[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],Add some extra debugging,"Add some extra debugging
"
5411a10c37e59d4f67aa2ad62ae488540ad0126d,Rename Parameter,RENAME_PARAMETER,ctx : Context,context : Context,[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],Add some extra debugging,"Add some extra debugging
"
5411a10c37e59d4f67aa2ad62ae488540ad0126d,Extract Method,EXTRACT_OPERATION,private incomingSMS(ctx Context) : void,private shouldSchedule(context Context) : boolean,[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],Add some extra debugging,"Add some extra debugging
"
5411a10c37e59d4f67aa2ad62ae488540ad0126d,Extract Variable,EXTRACT_VARIABLE,0,schedule : boolean,[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],Add some extra debugging,"Add some extra debugging
"
5411a10c37e59d4f67aa2ad62ae488540ad0126d,Rename Parameter,RENAME_PARAMETER,ctx : Context,context : Context,[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],Add some extra debugging,"Add some extra debugging
"
d682b669253e5d0283cfc2d93b528001c95d4536,Extract Method,EXTRACT_OPERATION,private updateAutoBackupEnabledSummary() : void,protected getEnabledBackupSummary() : String,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity],"Convert preferences to enums, better messaging for summary","Convert preferences to enums, better messaging for summary
"
3b0fbb47593619175fa6e6586d462caca005ba46,Extract Variable,EXTRACT_VARIABLE,0,id : String,[com.zegoggles.smssync.calendar.CalendarAccessorPost40],[com.zegoggles.smssync.calendar.CalendarAccessorPost40],Make sure call log calendar is marked as synced,"Make sure call log calendar is marked as synced

Closes #260
"
3b0fbb47593619175fa6e6586d462caca005ba46,Extract Variable,EXTRACT_VARIABLE,0,name : String,[com.zegoggles.smssync.calendar.CalendarAccessorPost40],[com.zegoggles.smssync.calendar.CalendarAccessorPost40],Make sure call log calendar is marked as synced,"Make sure call log calendar is marked as synced

Closes #260
"
3b0fbb47593619175fa6e6586d462caca005ba46,Change Attribute Type,CHANGE_ATTRIBUTE_TYPE,calendarId : int,calendarId : long,[com.zegoggles.smssync.service.CalendarSyncer],[com.zegoggles.smssync.service.CalendarSyncer],Make sure call log calendar is marked as synced,"Make sure call log calendar is marked as synced

Closes #260
"
3b0fbb47593619175fa6e6586d462caca005ba46,Change Parameter Type,CHANGE_PARAMETER_TYPE,calendarId : int,calendarId : long,[com.zegoggles.smssync.service.CalendarSyncer],[com.zegoggles.smssync.service.CalendarSyncer],Make sure call log calendar is marked as synced,"Make sure call log calendar is marked as synced

Closes #260
"
3b0fbb47593619175fa6e6586d462caca005ba46,Rename Parameter,RENAME_PARAMETER,calendars : CalendarAccessor,calendarAccessor : CalendarAccessor,[com.zegoggles.smssync.service.CalendarSyncer],[com.zegoggles.smssync.service.CalendarSyncer],Make sure call log calendar is marked as synced,"Make sure call log calendar is marked as synced

Closes #260
"
3b0fbb47593619175fa6e6586d462caca005ba46,Rename Attribute,RENAME_ATTRIBUTE,calendars : CalendarAccessor,calendarAccessor : CalendarAccessor,[com.zegoggles.smssync.service.CalendarSyncer],[com.zegoggles.smssync.service.CalendarSyncer],Make sure call log calendar is marked as synced,"Make sure call log calendar is marked as synced

Closes #260
"
3b0fbb47593619175fa6e6586d462caca005ba46,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,public syncCalendar(result ConversionResult) : void,"public formatForCalendar(callType int, number String, duration int) : String",[com.zegoggles.smssync.service.CalendarSyncer],[com.zegoggles.smssync.service.CalendarSyncer],Make sure call log calendar is marked as synced,"Make sure call log calendar is marked as synced

Closes #260
"
3b0fbb47593619175fa6e6586d462caca005ba46,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,"public convertMessages(cursor Cursor, maxEntries int, dataType DataType) : ConversionResult","public add(message Message, map Map<String,String>) : void",[com.zegoggles.smssync.mail.MessageConverter],[com.zegoggles.smssync.mail.MessageConverter],Make sure call log calendar is marked as synced,"Make sure call log calendar is marked as synced

Closes #260
"
3b0fbb47593619175fa6e6586d462caca005ba46,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,"private backup(config BackupConfig, smsItems Cursor, mmsItems Cursor, callLogItems Cursor, whatsAppItems Cursor, itemsToSync int) : BackupState",public getMessages() : List<Message>,[com.zegoggles.smssync.service.BackupTask],[com.zegoggles.smssync.service.BackupTask],Make sure call log calendar is marked as synced,"Make sure call log calendar is marked as synced

Closes #260
"
3b0fbb47593619175fa6e6586d462caca005ba46,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,public syncCalendar(result ConversionResult) : void,"public getMapList() : List<Map<String,String>>",[com.zegoggles.smssync.service.CalendarSyncer],[com.zegoggles.smssync.service.CalendarSyncer],Make sure call log calendar is marked as synced,"Make sure call log calendar is marked as synced

Closes #260
"
817cc43ae66fbfb367359359601cd66193c0723e,Rename Class,RENAME_CLASS,com.zegoggles.smssync.utils.Utils,com.zegoggles.smssync.utils.ListPreferenceHelper,[com.zegoggles.smssync.utils.ListPreferenceHelper],[com.zegoggles.smssync.utils.Utils],Remove dependency for preference,"Remove dependency for preference
"
817cc43ae66fbfb367359359601cd66193c0723e,Extract Variable,EXTRACT_VARIABLE,0,enabled : boolean,[com.zegoggles.smssync.utils.ListPreferenceHelper],[com.zegoggles.smssync.utils.ListPreferenceHelper],Remove dependency for preference,"Remove dependency for preference
"
0ad7c0668a3da32d02c61e98715479b315a18a6e,Rename Method,RENAME_METHOD,"public cursorToMessages(cursor Cursor, maxEntries int, dataType DataType) : ConversionResult","public convertMessages(cursor Cursor, maxEntries int, dataType DataType) : ConversionResult",[com.zegoggles.smssync.mail.MessageConverter],[com.zegoggles.smssync.mail.MessageConverter],Rename,"Rename
"
1dc96103538d3c5836d223820deb31ed1f11d523,Change Parameter Type,CHANGE_PARAMETER_TYPE,records : PersonRecord[],records : Iterable<PersonRecord>,[com.zegoggles.smssync.mail.MessageGenerator],[com.zegoggles.smssync.mail.MessageGenerator],Tests for message generator / personrecord,"Tests for message generator / personrecord
"
1dc96103538d3c5836d223820deb31ed1f11d523,Rename Attribute,RENAME_ATTRIBUTE,mResolver : ContentResolver,mMmsSupport : MmsSupport,[com.zegoggles.smssync.mail.MessageGenerator],[com.zegoggles.smssync.mail.MessageGenerator],Tests for message generator / personrecord,"Tests for message generator / personrecord
"
1dc96103538d3c5836d223820deb31ed1f11d523,Change Attribute Type,CHANGE_ATTRIBUTE_TYPE,mResolver : ContentResolver,mMmsSupport : MmsSupport,[com.zegoggles.smssync.mail.MessageGenerator],[com.zegoggles.smssync.mail.MessageGenerator],Tests for message generator / personrecord,"Tests for message generator / personrecord
"
1dc96103538d3c5836d223820deb31ed1f11d523,Rename Variable,RENAME_VARIABLE,addresses : Cursor,cursor : Cursor,[com.zegoggles.smssync.mail.MmsSupport],[com.zegoggles.smssync.mail.MmsSupport],Tests for message generator / personrecord,"Tests for message generator / personrecord
"
1dc96103538d3c5836d223820deb31ed1f11d523,Change Attribute Type,CHANGE_ATTRIBUTE_TYPE,records : PersonRecord[],records : List<PersonRecord>,[com.zegoggles.smssync.mail.MmsSupport.MmsDetails],[com.zegoggles.smssync.mail.MmsSupport.MmsDetails],Tests for message generator / personrecord,"Tests for message generator / personrecord
"
1dc96103538d3c5836d223820deb31ed1f11d523,Change Attribute Type,CHANGE_ATTRIBUTE_TYPE,addresses : Address[],addresses : List<Address>,[com.zegoggles.smssync.mail.MmsSupport.MmsDetails],[com.zegoggles.smssync.mail.MmsSupport.MmsDetails],Tests for message generator / personrecord,"Tests for message generator / personrecord
"
1dc96103538d3c5836d223820deb31ed1f11d523,Rename Method,RENAME_METHOD,public testShouldGenerateSubjectWithNameForCallLog() : void,public testShouldGenerateMessageForCallLogMissed() : void,[com.zegoggles.smssync.mail.MessageGeneratorTest],[com.zegoggles.smssync.mail.MessageGeneratorTest],Tests for message generator / personrecord,"Tests for message generator / personrecord
"
1dc96103538d3c5836d223820deb31ed1f11d523,Rename Variable,RENAME_VARIABLE,record : PersonRecord,personRecord : PersonRecord,[com.zegoggles.smssync.mail.MessageGeneratorTest],[com.zegoggles.smssync.mail.MessageGeneratorTest],Tests for message generator / personrecord,"Tests for message generator / personrecord
"
e47ec1e0da383e683d332da908179925e5278833,Rename Class,RENAME_CLASS,com.zegoggles.smssync.contacts.GroupContactIds,com.zegoggles.smssync.contacts.ContactGroupIds,[com.zegoggles.smssync.contacts.ContactGroupIds],[com.zegoggles.smssync.contacts.GroupContactIds],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Rename Class,RENAME_CLASS,com.zegoggles.smssync.contacts.GroupContactIdsTest,com.zegoggles.smssync.contacts.ContactGroupdsTest,[com.zegoggles.smssync.contacts.ContactGroupdsTest],[com.zegoggles.smssync.contacts.GroupContactIdsTest],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Return Type,CHANGE_RETURN_TYPE,GroupContactIds,ContactGroupIds,[com.zegoggles.smssync.contacts.ContactAccessor],[com.zegoggles.smssync.contacts.ContactAccessor],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Return Type,CHANGE_RETURN_TYPE,GroupContactIds,ContactGroupIds,[com.zegoggles.smssync.contacts.ContactAccessorPost20],[com.zegoggles.smssync.contacts.ContactAccessorPost20],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Variable Type,CHANGE_VARIABLE_TYPE,contactIds : GroupContactIds,contactIds : ContactGroupIds,[com.zegoggles.smssync.contacts.ContactAccessorPost20],[com.zegoggles.smssync.contacts.ContactAccessorPost20],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Return Type,CHANGE_RETURN_TYPE,GroupContactIds,ContactGroupIds,[com.zegoggles.smssync.contacts.ContactAccessorPre20],[com.zegoggles.smssync.contacts.ContactAccessorPre20],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Rename Parameter,RENAME_PARAMETER,allowedIds : GroupContactIds,contactsToBackup : ContactGroupIds,[com.zegoggles.smssync.mail.MessageGenerator],[com.zegoggles.smssync.mail.MessageGenerator],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Parameter Type,CHANGE_PARAMETER_TYPE,allowedIds : GroupContactIds,contactsToBackup : ContactGroupIds,[com.zegoggles.smssync.mail.MessageGenerator],[com.zegoggles.smssync.mail.MessageGenerator],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Rename Attribute,RENAME_ATTRIBUTE,mAllowedContacts : GroupContactIds,mContactsToBackup : ContactGroupIds,[com.zegoggles.smssync.mail.MessageGenerator],[com.zegoggles.smssync.mail.MessageGenerator],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Attribute Type,CHANGE_ATTRIBUTE_TYPE,mAllowedContacts : GroupContactIds,mContactsToBackup : ContactGroupIds,[com.zegoggles.smssync.mail.MessageGenerator],[com.zegoggles.smssync.mail.MessageGenerator],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Parameter Type,CHANGE_PARAMETER_TYPE,group : ContactGroup,group : ContactGroupIds,[com.zegoggles.smssync.service.BackupItemsFetcher],[com.zegoggles.smssync.service.BackupItemsFetcher],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Rename Parameter,RENAME_PARAMETER,group : ContactGroup,groupIds : ContactGroupIds,[com.zegoggles.smssync.service.BackupQueryBuilder],[com.zegoggles.smssync.service.BackupQueryBuilder],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Parameter Type,CHANGE_PARAMETER_TYPE,group : ContactGroup,groupIds : ContactGroupIds,[com.zegoggles.smssync.service.BackupQueryBuilder],[com.zegoggles.smssync.service.BackupQueryBuilder],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Rename Parameter,RENAME_PARAMETER,group : ContactGroup,groupIds : ContactGroupIds,[com.zegoggles.smssync.service.BackupQueryBuilder],[com.zegoggles.smssync.service.BackupQueryBuilder],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Parameter Type,CHANGE_PARAMETER_TYPE,group : ContactGroup,groupIds : ContactGroupIds,[com.zegoggles.smssync.service.BackupQueryBuilder],[com.zegoggles.smssync.service.BackupQueryBuilder],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Parameter Type,CHANGE_PARAMETER_TYPE,group : ContactGroup,group : ContactGroupIds,[com.zegoggles.smssync.service.BackupQueryBuilder],[com.zegoggles.smssync.service.BackupQueryBuilder],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Parameter Type,CHANGE_PARAMETER_TYPE,group : ContactGroup,group : ContactGroupIds,[com.zegoggles.smssync.service.BackupQueryBuilder],[com.zegoggles.smssync.service.BackupQueryBuilder],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Variable Type,CHANGE_VARIABLE_TYPE,ids : GroupContactIds,ids : ContactGroupIds,[com.zegoggles.smssync.service.BackupQueryBuilderTest],[com.zegoggles.smssync.service.BackupQueryBuilderTest],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Variable Type,CHANGE_VARIABLE_TYPE,ids : GroupContactIds,ids : ContactGroupIds,[com.zegoggles.smssync.contacts.ContactGroupdsTest],[com.zegoggles.smssync.contacts.GroupContactIdsTest],Simplify group selection logic,"Simplify group selection logic
"
e47ec1e0da383e683d332da908179925e5278833,Change Variable Type,CHANGE_VARIABLE_TYPE,ids : GroupContactIds,ids : ContactGroupIds,[com.zegoggles.smssync.contacts.ContactGroupdsTest],[com.zegoggles.smssync.contacts.GroupContactIdsTest],Simplify group selection logic,"Simplify group selection logic
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Rename Method,RENAME_METHOD,public showUpgradeMessage(ctx Context) : boolean,public shouldShowUpgradeMessage(ctx Context) : boolean,[com.zegoggles.smssync.preferences.Preferences],[com.zegoggles.smssync.preferences.Preferences],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Rename Method,RENAME_METHOD,public showAboutDialog(ctx Context) : boolean,public shouldShowAboutDialog(ctx Context) : boolean,[com.zegoggles.smssync.preferences.Preferences],[com.zegoggles.smssync.preferences.Preferences],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Extract Variable,EXTRACT_VARIABLE,0,autoSync : boolean,[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Extract Variable,EXTRACT_VARIABLE,0,loginInformationSet : boolean,[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Extract Variable,EXTRACT_VARIABLE,0,firstBackup : boolean,[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],[com.zegoggles.smssync.receiver.SmsBroadcastReceiver],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Rename Method,RENAME_METHOD,"public buildQueryForDataType(type DataType, max int, group ContactGroup) : Query",public buildMostRecentQueryForDataType(type DataType) : Query,[com.zegoggles.smssync.service.BackupQueryBuilder],[com.zegoggles.smssync.service.BackupQueryBuilder],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Rename Method,RENAME_METHOD,public buildMaxQueryForDataType(type DataType) : Query,"public buildQueryForDataType(type DataType, group ContactGroup, max int) : Query",[com.zegoggles.smssync.service.BackupQueryBuilder],[com.zegoggles.smssync.service.BackupQueryBuilder],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Extract Method,EXTRACT_OPERATION,protected doInBackground(params BackupConfig...) : BackupState,private skip() : BackupState,[com.zegoggles.smssync.service.BackupTask],[com.zegoggles.smssync.service.BackupTask],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Rename Method,RENAME_METHOD,public shouldBuildMaxQueryForSMS() : void,public shouldBuildMostRecentQueryForSMS() : void,[com.zegoggles.smssync.service.BackupQueryBuilderTest],[com.zegoggles.smssync.service.BackupQueryBuilderTest],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Rename Method,RENAME_METHOD,public shouldBuildMaxQueryForMMS() : void,public shouldBuildMostRecentQueryForMMS() : void,[com.zegoggles.smssync.service.BackupQueryBuilderTest],[com.zegoggles.smssync.service.BackupQueryBuilderTest],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Rename Method,RENAME_METHOD,public shouldBuildMaxQueryForCallLog() : void,public shouldBuildMostRecentQueryForCallLog() : void,[com.zegoggles.smssync.service.BackupQueryBuilderTest],[com.zegoggles.smssync.service.BackupQueryBuilderTest],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
79f7a970e514aa86bd801a6733eab5f06a538f21,Extract Method,EXTRACT_OPERATION,public shouldBackupItems() : void,"private mockFetch(type DataType, cursor Cursor) : void",[com.zegoggles.smssync.service.BackupTaskTest],[com.zegoggles.smssync.service.BackupTaskTest],"A bunch more tests, adding more logging","A bunch more tests, adding more logging
"
6d3de292dfc637d1b9ffb1aee0e812dd32d20b28,Rename Parameter,RENAME_PARAMETER,context : Context,resolver : ContentResolver,[com.zegoggles.smssync.contacts.ContactAccessorPost20],[com.zegoggles.smssync.contacts.ContactAccessorPost20],Test the contact accessor,"Test the contact accessor
"
6d3de292dfc637d1b9ffb1aee0e812dd32d20b28,Change Parameter Type,CHANGE_PARAMETER_TYPE,context : Context,resolver : ContentResolver,[com.zegoggles.smssync.contacts.ContactAccessorPost20],[com.zegoggles.smssync.contacts.ContactAccessorPost20],Test the contact accessor,"Test the contact accessor
"
