Commmit-id,Refactring-name,Refactoring-Type,Code Element Left,Code Element Right,Class Before,Class After
5d138ec4e9e30a478e89612501dbd582e24cef8e,Rename Attribute,RENAME_ATTRIBUTE,LOGIN_PASSWORD : String,IMAP_PASSWORD : String,[com.zegoggles.smssync.preferences.AuthPreferences],[com.zegoggles.smssync.preferences.AuthPreferences]
5d138ec4e9e30a478e89612501dbd582e24cef8e,Rename Attribute,RENAME_ATTRIBUTE,LOGIN_USER : String,IMAP_USER : String,[com.zegoggles.smssync.preferences.AuthPreferences],[com.zegoggles.smssync.preferences.AuthPreferences]
c44ccb8b4004da0033062f08dec0162bce91baa0,Rename Class,RENAME_CLASS,com.zegoggles.smssync.activity.Dialogs.AccessToken,com.zegoggles.smssync.activity.Dialogs.OAuth2AccessTokenProgress,[com.zegoggles.smssync.activity.Dialogs.AccessToken],[com.zegoggles.smssync.activity.Dialogs.OAuth2AccessTokenProgress]
c44ccb8b4004da0033062f08dec0162bce91baa0,Extract Superclass,EXTRACT_SUPERCLASS,com.zegoggles.smssync.activity.Dialogs.OAuth2AccessTokenProgress,com.zegoggles.smssync.activity.Dialogs.AccessTokenProgress,[com.zegoggles.smssync.activity.Dialogs.OAuth2AccessTokenProgress],[com.zegoggles.smssync.activity.Dialogs.AccessTokenProgress]
c44ccb8b4004da0033062f08dec0162bce91baa0,Pull Up Method,PULL_UP_OPERATION,public onCreateDialog(savedInstanceState Bundle) : Dialog,public onCreateDialog(savedInstanceState Bundle) : Dialog,[com.zegoggles.smssync.activity.Dialogs.AccessToken],[com.zegoggles.smssync.activity.Dialogs.AccessTokenProgress]
042da9a9f382a1826b09c0a0150d383438f39396,Move Method,MOVE_OPERATION,public onDisconnectAccount(event DisconnectAccountEvent) : void,public onDisconnectAccount(event DisconnectAccountEvent) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.MainSettings]
6895b664752596e3069bc8c3af72e37a9238e23c,Move Method,MOVE_OPERATION,private setupStrictMode() : void,private setupStrictMode() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.App]
4946e8da28fd53fd2903399e162900deb949776a,Rename Attribute,RENAME_ATTRIBUTE,idle : int,idleColor : int,[com.zegoggles.smssync.activity.StatusPreference],[com.zegoggles.smssync.activity.StatusPreference]
4946e8da28fd53fd2903399e162900deb949776a,Rename Attribute,RENAME_ATTRIBUTE,done : int,doneColor : int,[com.zegoggles.smssync.activity.StatusPreference],[com.zegoggles.smssync.activity.StatusPreference]
4946e8da28fd53fd2903399e162900deb949776a,Rename Attribute,RENAME_ATTRIBUTE,error : int,errorColor : int,[com.zegoggles.smssync.activity.StatusPreference],[com.zegoggles.smssync.activity.StatusPreference]
4946e8da28fd53fd2903399e162900deb949776a,Rename Attribute,RENAME_ATTRIBUTE,syncing : int,syncingColor : int,[com.zegoggles.smssync.activity.StatusPreference],[com.zegoggles.smssync.activity.StatusPreference]
4946e8da28fd53fd2903399e162900deb949776a,Rename Attribute,RENAME_ATTRIBUTE,mBackupButton : Button,backupButton : Button,[com.zegoggles.smssync.activity.StatusPreference],[com.zegoggles.smssync.activity.StatusPreference]
4946e8da28fd53fd2903399e162900deb949776a,Rename Attribute,RENAME_ATTRIBUTE,mRestoreButton : Button,restoreButton : Button,[com.zegoggles.smssync.activity.StatusPreference],[com.zegoggles.smssync.activity.StatusPreference]
4946e8da28fd53fd2903399e162900deb949776a,Rename Attribute,RENAME_ATTRIBUTE,mStatusIcon : ImageView,statusIcon : ImageView,[com.zegoggles.smssync.activity.StatusPreference],[com.zegoggles.smssync.activity.StatusPreference]
4946e8da28fd53fd2903399e162900deb949776a,Rename Attribute,RENAME_ATTRIBUTE,mStatusLabel : TextView,statusLabel : TextView,[com.zegoggles.smssync.activity.StatusPreference],[com.zegoggles.smssync.activity.StatusPreference]
4946e8da28fd53fd2903399e162900deb949776a,Rename Attribute,RENAME_ATTRIBUTE,mSyncDetailsLabel : TextView,syncDetailsLabel : TextView,[com.zegoggles.smssync.activity.StatusPreference],[com.zegoggles.smssync.activity.StatusPreference]
4946e8da28fd53fd2903399e162900deb949776a,Rename Attribute,RENAME_ATTRIBUTE,mProgressBar : ProgressBar,progressBar : ProgressBar,[com.zegoggles.smssync.activity.StatusPreference],[com.zegoggles.smssync.activity.StatusPreference]
981c81a66941f36003ab803c2c784101b872187b,Move And Rename Class,MOVE_RENAME_CLASS,com.zegoggles.smssync.activity.donation.TestSkus,com.zegoggles.smssync.activity.donation.Sku.Test,[com.zegoggles.smssync.activity.donation.TestSkus],[com.zegoggles.smssync.activity.donation.Sku.Test]
981c81a66941f36003ab803c2c784101b872187b,Move And Rename Class,MOVE_RENAME_CLASS,com.zegoggles.smssync.activity.donation.TestSkus.TestSku,com.zegoggles.smssync.activity.donation.Sku,[com.zegoggles.smssync.activity.donation.TestSkus.TestSku],[com.zegoggles.smssync.activity.donation.Sku]
981c81a66941f36003ab803c2c784101b872187b,Change Attribute Type,CHANGE_ATTRIBUTE_TYPE,PURCHASED : TestSku,PURCHASED : Sku,[com.zegoggles.smssync.activity.donation.TestSkus],[com.zegoggles.smssync.activity.donation.Sku.Test]
981c81a66941f36003ab803c2c784101b872187b,Change Attribute Type,CHANGE_ATTRIBUTE_TYPE,CANCELED : TestSku,CANCELED : Sku,[com.zegoggles.smssync.activity.donation.TestSkus],[com.zegoggles.smssync.activity.donation.Sku.Test]
981c81a66941f36003ab803c2c784101b872187b,Change Attribute Type,CHANGE_ATTRIBUTE_TYPE,REFUNDED : TestSku,REFUNDED : Sku,[com.zegoggles.smssync.activity.donation.TestSkus],[com.zegoggles.smssync.activity.donation.Sku.Test]
981c81a66941f36003ab803c2c784101b872187b,Change Attribute Type,CHANGE_ATTRIBUTE_TYPE,UNAVAILABLE : TestSku,UNAVAILABLE : Sku,[com.zegoggles.smssync.activity.donation.TestSkus],[com.zegoggles.smssync.activity.donation.Sku.Test]
981c81a66941f36003ab803c2c784101b872187b,Change Attribute Type,CHANGE_ATTRIBUTE_TYPE,SKUS : TestSku[],SKUS : Sku[],[com.zegoggles.smssync.activity.donation.TestSkus],[com.zegoggles.smssync.activity.donation.Sku.Test]
a38ce35b995cef55290e894a79c5677cdb610072,Change Parameter Type,CHANGE_PARAMETER_TYPE,event : AccountConnectedEvent,event : AccountConnectionChangedEvent,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity]
931ac21b038b7e082fede0436616a77975bd5150,Rename Class,RENAME_CLASS,com.zegoggles.smssync.activity.events.ConnectEvent,com.zegoggles.smssync.activity.events.AccountConnectedEvent,[com.zegoggles.smssync.activity.events.ConnectEvent],[com.zegoggles.smssync.activity.events.AccountConnectedEvent]
931ac21b038b7e082fede0436616a77975bd5150,Rename Variable,RENAME_VARIABLE,acc : ProgressDialog,progress : ProgressDialog,[com.zegoggles.smssync.activity.Dialogs.AccessToken],[com.zegoggles.smssync.activity.Dialogs.AccessToken]
931ac21b038b7e082fede0436616a77975bd5150,Change Parameter Type,CHANGE_PARAMETER_TYPE,event : ConnectEvent,event : AccountConnectedEvent,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity]
931ac21b038b7e082fede0436616a77975bd5150,Extract Method,EXTRACT_OPERATION,public onCreateDialog(savedInstanceState Bundle) : Dialog,private getNames(accounts Account[]) : String[],[com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity.AccountDialogs],[com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity.AccountDialogs]
931ac21b038b7e082fede0436616a77975bd5150,Move Attribute,MOVE_ATTRIBUTE,private REQUEST_WEB_AUTH : int,package REQUEST_WEB_AUTH : int,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.Dialogs.Connect]
14737013324144ec402332870fd610c50740a8cf,Rename Attribute,RENAME_ATTRIBUTE,ACTION_FALLBACKAUTH : String,ACTION_FALLBACK_AUTH : String,[com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity],[com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity]
4f835e45e40d3c6445a5d0f02131b405086b8f37,Rename Method,RENAME_METHOD,public onStart() : void,public onResume() : void,[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Restore],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Restore]
4f835e45e40d3c6445a5d0f02131b405086b8f37,Rename Method,RENAME_METHOD,public onStart() : void,public onResume() : void,[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Server],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Server]
4f835e45e40d3c6445a5d0f02131b405086b8f37,Move Method,MOVE_OPERATION,private initGroups() : void,private initGroups() : void,[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup.CallLog],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup]
c256f6c3232bda59490de2960db67cb3c7f02791,Inline Method,INLINE_OPERATION,"private createFragment(fragment Fragment, rootKey String) : void","public onPreferenceStartFragment(caller PreferenceFragmentCompat, preference Preference) : boolean",[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity]
a6d48789088d1b19e4b4651ac237cd2e8b5b8813,Rename Parameter,RENAME_PARAMETER,pref : Preference,preference : Preference,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Class,MOVE_CLASS,com.zegoggles.smssync.activity.AutoBackupSettingsChangedEvent,com.zegoggles.smssync.activity.events.AutoBackupSettingsChangedEvent,[com.zegoggles.smssync.activity.AutoBackupSettingsChangedEvent],[com.zegoggles.smssync.activity.events.AutoBackupSettingsChangedEvent]
c684da45639deb90e639deba2d4f6728b2f3a557,Inline Method,INLINE_OPERATION,private setPreferenceListeners() : void,public onCreate(bundle Bundle) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity]
c684da45639deb90e639deba2d4f6728b2f3a557,Extract Class,EXTRACT_CLASS,com.zegoggles.smssync.activity.MainActivity,com.zegoggles.smssync.activity.fragments.AdvancedSettings,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Extract Class,EXTRACT_CLASS,com.zegoggles.smssync.activity.MainActivity,com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup]
c684da45639deb90e639deba2d4f6728b2f3a557,Extract Class,EXTRACT_CLASS,com.zegoggles.smssync.activity.MainActivity,com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup.CallLog,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup.CallLog]
c684da45639deb90e639deba2d4f6728b2f3a557,Extract Class,EXTRACT_CLASS,com.zegoggles.smssync.activity.MainActivity,com.zegoggles.smssync.activity.fragments.AdvancedSettings.Server,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Server]
c684da45639deb90e639deba2d4f6728b2f3a557,Extract Class,EXTRACT_CLASS,com.zegoggles.smssync.activity.MainActivity,com.zegoggles.smssync.activity.fragments.MainSettings,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.MainSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Attribute,MOVE_ATTRIBUTE,private handler : Handler,private handler : Handler,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.SMSBackupPreferenceFragment]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,"private updateMaxItems(prefKey String, currentValue int, newValue String) : void","package updateMaxItems(prefKey String, currentValue int, newValue String) : void",[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,"private checkValidImapFolder(preference Preference, imapFolder String) : boolean","package checkValidImapFolder(preference Preference, imapFolder String) : boolean",[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,protected onResume() : void,public onResume() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateImapFolderLabelFromPref() : void,private updateImapFolderLabelFromPref() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateImapCallogFolderLabelFromPref() : void,private updateImapCallogFolderLabelFromPref() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateMaxItemsPerSync(newValue String) : void,private updateMaxItemsPerSync(newValue String) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateLastBackupTimes() : void,private updateLastBackupTimes() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private getLastSyncText(lastSync long) : String,private getLastSyncText(lastSync long) : String,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateBackupContactGroupLabelFromPref() : void,private updateBackupContactGroupLabelFromPref() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateCallLogCalendarLabelFromPref() : void,private updateCallLogCalendarLabelFromPref() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup.CallLog]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private initGroups() : void,private initGroups() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup.CallLog]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private initCalendars() : void,private initCalendars() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Backup.CallLog]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateImapSettings(enabled boolean) : void,private updateImapSettings(enabled boolean) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Server]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateUsernameLabel(username String) : void,private updateUsernameLabel(username String) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Server]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,public autoBackupSettingsChanged(event AutoBackupSettingsChangedEvent) : void,public autoBackupSettingsChanged(event AutoBackupSettingsChangedEvent) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.MainSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateConnected() : CheckBoxPreference,private updateConnected() : CheckBoxPreference,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.MainSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Extract Method,EXTRACT_OPERATION,private updateConnected() : CheckBoxPreference,private getConnectedSummary(connected CheckBoxPreference) : String,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.MainSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateAutoBackupEnabledSummary() : void,private updateAutoBackupEnabledSummary() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.MainSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateAutoBackupScheduleSummary() : void,private updateAutoBackupScheduleSummary() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.MainSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,package summarizeAutoBackupSettings() : String,private summarizeAutoBackupSettings() : String,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.MainSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private summarizeBackupScheduleSettings() : String,private summarizeBackupScheduleSettings() : String,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.MainSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private getConnectivityManager() : ConnectivityManager,private getConnectivityManager() : ConnectivityManager,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.MainSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private checkUserDonationStatus() : void,private checkUserDonationStatus() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.MainSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,"private addPreferenceListener(event Object, prefKeys String...) : void",package addPreferenceListener(prefKeys String...) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.SMSBackupPreferenceFragment]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private checkGCM() : void,private checkGCM() : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AutoBackupSettings]
c684da45639deb90e639deba2d4f6728b2f3a557,Move Method,MOVE_OPERATION,private updateMaxItemsPerRestore(newValue String) : void,private updateMaxItemsPerRestore(newValue String) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.fragments.AdvancedSettings.Restore]
e4009c83471bc3f54275ed7c0a55d0ed1c42b901,Inline Variable,INLINE_VARIABLE,inflater : MenuInflater,0,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity]
5219ff42f24d822f79937f80b7dcdb3b829f13e0,Change Variable Type,CHANGE_VARIABLE_TYPE,inflater : android.view.MenuInflater,inflater : MenuInflater,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity]
7dc38601b786a15ad0be6bd52f7c01521c10cadb,Rename Method,RENAME_METHOD,public testMessageToContentValuesWithUnknownMessageTypeGetParsedAsSMS() : void,public testMessageToContentValuesWithUnknownMessageTypeThrowsException() : void,[com.zegoggles.smssync.mail.MessageConverterTest],[com.zegoggles.smssync.mail.MessageConverterTest]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract Method,EXTRACT_OPERATION,public onCreate() : void,public register(listener Object) : void,[com.zegoggles.smssync.App],[com.zegoggles.smssync.App]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,public onClick(v View) : void,public post(event Object) : void,[com.zegoggles.smssync.activity.StatusPreference],[com.zegoggles.smssync.activity.StatusPreference]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,private handleRedirectIntent(intent Intent) : void,public post(event Object) : void,[com.zegoggles.smssync.activity.auth.RedirectReceiverActivity],[com.zegoggles.smssync.activity.auth.RedirectReceiverActivity]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,"public onReceive(context Context, intent Intent) : void",public post(event Object) : void,[com.zegoggles.smssync.receiver.PackageReplacedReceiver],[com.zegoggles.smssync.receiver.PackageReplacedReceiver]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,private post(state BackupState) : void,public post(event Object) : void,[com.zegoggles.smssync.service.BackupTask],[com.zegoggles.smssync.service.BackupTask]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,private post(changed RestoreState) : void,public post(event Object) : void,[com.zegoggles.smssync.service.RestoreTask],[com.zegoggles.smssync.service.RestoreTask]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,private moveToState(state BackupState) : void,public post(event Object) : void,[com.zegoggles.smssync.service.SmsBackupService],[com.zegoggles.smssync.service.SmsBackupService]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,public onStopJob(jobParameters JobParameters) : boolean,public post(event Object) : void,[com.zegoggles.smssync.service.SmsJobService],[com.zegoggles.smssync.service.SmsJobService]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,private postError(exception Exception) : void,public post(event Object) : void,[com.zegoggles.smssync.service.SmsRestoreService],[com.zegoggles.smssync.service.SmsRestoreService]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,protected onPostExecute(token OAuth2Token) : void,public post(event Object) : void,[com.zegoggles.smssync.tasks.OAuth2CallbackTask],[com.zegoggles.smssync.tasks.OAuth2CallbackTask]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,protected onPause() : void,public unregister(listener Object) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,protected onDestroy() : void,public unregister(listener Object) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,protected onDestroy() : void,public unregister(listener Object) : void,[com.zegoggles.smssync.activity.auth.OAuth2WebAuthActivity],[com.zegoggles.smssync.activity.auth.OAuth2WebAuthActivity]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,protected onPostExecute(result BackupState) : void,public unregister(listener Object) : void,[com.zegoggles.smssync.service.BackupTask],[com.zegoggles.smssync.service.BackupTask]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,protected onCancelled() : void,public unregister(listener Object) : void,[com.zegoggles.smssync.service.BackupTask],[com.zegoggles.smssync.service.BackupTask]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,protected onPostExecute(result RestoreState) : void,public unregister(listener Object) : void,[com.zegoggles.smssync.service.RestoreTask],[com.zegoggles.smssync.service.RestoreTask]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,protected onCancelled() : void,public unregister(listener Object) : void,[com.zegoggles.smssync.service.RestoreTask],[com.zegoggles.smssync.service.RestoreTask]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,public onDestroy() : void,public unregister(listener Object) : void,[com.zegoggles.smssync.service.ServiceBase],[com.zegoggles.smssync.service.ServiceBase]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,public onDestroy() : void,public unregister(listener Object) : void,[com.zegoggles.smssync.service.SmsJobService],[com.zegoggles.smssync.service.SmsJobService]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,public onCreate(bundle Bundle) : void,public register(listener Object) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,protected onResume() : void,public register(listener Object) : void,[com.zegoggles.smssync.activity.MainActivity],[com.zegoggles.smssync.activity.MainActivity]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,public onCreate(bundle Bundle) : void,public register(listener Object) : void,[com.zegoggles.smssync.activity.auth.OAuth2WebAuthActivity],[com.zegoggles.smssync.activity.auth.OAuth2WebAuthActivity]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,protected onPreExecute() : void,public register(listener Object) : void,[com.zegoggles.smssync.service.BackupTask],[com.zegoggles.smssync.service.BackupTask]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,protected onPreExecute() : void,public register(listener Object) : void,[com.zegoggles.smssync.service.RestoreTask],[com.zegoggles.smssync.service.RestoreTask]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,public onCreate() : void,public register(listener Object) : void,[com.zegoggles.smssync.service.ServiceBase],[com.zegoggles.smssync.service.ServiceBase]
2f7fc4a5dbc5294ddd71f1cc57234537821523e0,Extract And Move Method,EXTRACT_AND_MOVE_OPERATION,public onCreate() : void,public register(listener Object) : void,[com.zegoggles.smssync.service.SmsJobService],[com.zegoggles.smssync.service.SmsJobService]
