Tecnicas,Design Role,Classe,Método,LOC,CC,Efferent,NOP,Problema de Design
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditDataDiffPanel,moveItemsTo,17,7,5,2,Muitos Desvios
" A, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DelimitedFormatter,processInputRow,25,8,13,2,Alto Acoplamento Efferent
" A, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditTransformerPanel,createField,27,8,0,4,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Sorter,handle,36,12,6,3,Metodo Longo
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.AbstractJMSJndiDirectory,getPayload,31,8,10,2,Muitos Desvios
 V ,UNDEFINED,org.jumpmind.metl.core.persist.ReleasePackageProjectVersionSorter,sort,24,7,11,1,Metodo Longo
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SftpDirectory,listFile,27,9,9,2,Metodo Longo
 V ,PERSISTENCE,org.jumpmind.metl.core.util.DatabaseScript,compareVersionTo,26,8,2,1,Muitos Desvios
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.FtpDirectory,createClient,49,6,0,0,Muitos Desvios
 V ,DEFINITIONFACTORY,org.jumpmind.metl.ui.definition.DefinitionPlusUIFactory,loadComponentsForClassloader,41,9,17,3,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.mapping.EditMappingPanel,selected,8,5,3,0,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditFlowPanel,buildButtonBar,26,3,4,0,Metodo Longo
" A, V, X ",VIEW,org.jumpmind.metl.ui.mapping.EditMappingPanel,autoMap,21,10,5,6,Muitos Desvios
 V ,SERVICE,org.jumpmind.metl.core.persist.ConfigurationService,saveNewVersion,47,7,18,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XsltProcessor,handle,15,3,7,3,Muitos Parametros
 V ,SERVICE,org.jumpmind.metl.core.persist.ImportExportService,addAgentConfigData,21,7,10,3,Alto Acoplamento Efferent
 V ,UNDEFINED,org.jumpmind.metl.Wrapper,createConfigFileIfNeeded,16,3,8,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.UnZip,handle,60,17,19,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DelimitedParser,processInputRows,37,8,18,3,Muitos Desvios
 V ,WINDOW,org.jumpmind.metl.ui.common.ImportDialog,uploadFinished,24,3,1,1,Metodo Longo
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.flow.FlowRuntime,execute,36,7,5,0,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditFormatPanel,getStyle,6,4,4,3,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.core.utils.TestUtils,assertNullNotNull,8,5,1,2,Muitos Desvios
" A, R, V, X ",[IDEFINITIONFACTORY],org.jumpmind.metl.core.plugin.DefinitionFactory,refresh,89,17,22,2,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlParser,addAttributes,10,3,6,3,Muitos Parametros
" A, R, D, V, X ",UNDEFINED,org.jumpmind.metl.ui.common.CutCopyPasteManager,pasteResources,50,39,8,2,Metodo Longo
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XPathXmlParser,start,29,7,15,0,Alto Acoplamento Efferent
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlFormatter,addModelAttributeXml,82,14,17,5,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Lookup,start,19,7,5,0,Muitos Desvios
" A, R, D, V, X ",SERVICE,org.jumpmind.metl.core.persist.ImportExportService,export,8,1,3,4,Muitos Parametros
 V ,SERVICE,org.jumpmind.metl.core.persist.ExecutionService,findExecutionStepLogs,44,15,15,3,Muitos Parametros
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Transformer,handle,70,17,23,3,Muitos Desvios
 V ,UNDEFINED,org.jumpmind.metl.ui.common.UiUtils,getName,13,6,3,2,Muitos Desvios
 V ,EXECUTIONTRACKERLOGGER,org.jumpmind.metl.core.runtime.ExecutionTrackerRecorder,updateStatistics,22,5,9,2,Alto Acoplamento Efferent
 V ,[IUICACHE],org.jumpmind.metl.ui.persist.UICache,removeOldResourcePvEntryIfNeeded,15,6,4,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ExcelFileWriter,convertAttributeSettingsToAttributeFormat,28,6,0,0,Muitos Desvios
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsReader,extractData,37,12,12,1,Muitos Desvios
 V ,ASYNCTASK,org.jumpmind.metl.core.runtime.flow.StepRuntime,sendEntityDataMessage,7,1,6,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.deploy.EditAgentPanel,setButtonsEnabled,28,10,7,0,Metodo Longo
" A, R, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditMergerPanel,buildUI,71,1,0,0,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditContentRouterPanel,buildUI,36,5,6,0,Muitos Desvios
" A, R, D, V, X ",UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,deployResources,53,12,24,1,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FixedLengthParser,handle,29,8,10,3,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditXmlFormatPanel,saveEntitySetting,19,6,3,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditDataDiffPanel,createAttributeCheckBox,25,2,0,2,Metodo Longo
 V ,SERVICE,org.jumpmind.metl.core.persist.ImportExportService,findDeletes,22,5,5,3,Muitos Desvios
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SMBDirectory,copyToDir,2,1,2,3,Muitos Parametros
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.manage.ExecutionRunPanel,getNodes,59,11,17,0,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DelimitedParser,handle,29,8,10,3,Metodo Longo
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.TextConstant,handle,39,12,13,3,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.BinaryFileReader,processFiles,34,7,12,4,Metodo Longo
 V ,[IUICACHE],org.jumpmind.metl.ui.persist.UICache,removeOldModelPvEntryIfNeeded,15,6,4,3,Muitos Desvios
" A, R, D, V, X ",SERVICE,org.jumpmind.metl.core.persist.ExecutionService,findExecutionStepLogs,44,15,15,3,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DataDiff,loadIntoDatabase,27,5,3,1,Muitos Desvios
 V ,MODEL,org.jumpmind.metl.core.model.Component,toRow,14,1,0,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,buildSettings,20,5,10,1,Muitos Desvios
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Assert,handle,82,23,14,3,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.NoOp,handle,3,1,3,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,compareTo,14,7,3,1,Muitos Desvios
 V ,SERVICE,org.jumpmind.metl.core.persist.ExecutionService,purgeExecutions,37,10,14,2,Metodo Longo
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.admin.LoggingPanel,onBackgroundDataRefresh,60,14,16,0,Muitos Desvios
 V ,SERVICE,org.jumpmind.metl.core.security.SecurityService,initializeCipher,14,5,5,2,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.TempRdbms,handle,7,5,4,3,Muitos Desvios
 V ,[FILTER],org.jumpmind.metl.HttpMethodFilter,doFilter,13,4,6,3,Muitos Parametros
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ContentRouter,handleEntityListPayload,38,11,14,3,Alto Acoplamento Efferent
 V ,EXECUTIONTRACKERLOGGER,org.jumpmind.metl.core.runtime.ExecutionTrackerRecorder,log,15,6,9,5,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.admin.GroupPanel,buttonClick,25,6,10,1,Alto Acoplamento Efferent
" A, V, X ",VIEW,org.jumpmind.metl.ui.init.AppInitializer,initPlugins,47,10,14,1,Muitos Desvios
 V ,UI,org.jumpmind.metl.ui.init.AppUI,login,30,1,12,1,Metodo Longo
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.component.ScriptHelper,getAttributeValue,4,1,6,3,Muitos Parametros
 V ,MODEL,org.jumpmind.metl.core.model.Flow,findFlowStepLink,10,5,2,2,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditMergerPanel,generateCell,6,5,8,3,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditSorterPanel,compare,9,6,2,2,Muitos Desvios
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Assert,flowCompleted,48,21,11,1,Muitos Desvios
" D, V ",WINDOW,org.jumpmind.metl.ui.init.LoginDialog,login,41,11,15,0,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditRelationalModelPanel,generateCell,44,5,0,3,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Delay,handle,6,5,5,3,Muitos Parametros
 V ,ENTITY,org.jumpmind.metl.core.model.Plugin,matches,9,5,3,2,Muitos Desvios
" A, V, X ",[ISUBSCRIBEMANAGER],org.jumpmind.metl.core.runtime.subscribe.SubscribeManager,deploy,16,3,13,4,Alto Acoplamento Efferent
" A, V ",VIEW,org.jumpmind.metl.ui.views.design.EditScriptPanel,buildUI,47,1,0,0,Metodo Longo
" A, R, V, X ",RESIZABLEWINDOW,org.jumpmind.metl.ui.views.admin.PluginsPanelAddDialog,buildSearchLayout,54,2,9,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.UnZip,start,26,3,4,0,Metodo Longo
" A, R, D, V, X ",RESIZABLEWINDOW,org.jumpmind.metl.ui.common.ExportDialog,addSelectedAndDependentObjects,70,15,16,2,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.BinaryFileWriter,handle,25,7,12,3,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditSorterPanel,calculatePositions,26,7,5,0,Muitos Desvios
 V ,RESIZABLEWINDOW,org.jumpmind.metl.ui.views.deploy.DeployDialog,takeAction,23,5,10,0,Muitos Desvios
 V ,WINDOW,org.jumpmind.metl.ui.init.LoginDialog,createContent,27,1,0,3,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.EmailWriter,processMessage,34,12,8,3,Muitos Parametros
 V ,RESIZABLEWINDOW,org.jumpmind.metl.ui.common.SelectProjectVersionDialog,buttonClick,3,1,11,1,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Execute,handle,33,9,14,3,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Sorter,sortData,43,8,13,1,Metodo Longo
" A, V, X ",UNDEFINED,org.jumpmind.metl.core.runtime.component.ScriptHelper,setAttributeValue,4,1,6,4,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,executeSqlChanges,23,8,10,3,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.deploy.SelectFlowsPanel,addFlowsToCollection,17,6,5,3,Muitos Desvios
 V ,ABSTRACTRUNTIMEOBJECT,org.jumpmind.metl.core.runtime.resource.Datasource,getTableFromCache,4,1,3,3,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.ui.common.CutCopyPasteManager,modelsMatchAcrossProjects,21,6,4,2,Muitos Desvios
" A, V, X ",RESIZABLEWINDOW,org.jumpmind.metl.ui.views.design.TableColumnSelectWindow,getModelEntityCollection,25,4,13,0,Alto Acoplamento Efferent
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,start,35,7,13,0,Muitos Desvios
" A, R, D, V, X ",SERVICE,org.jumpmind.metl.core.persist.ConfigurationService,compare,3,9,14,2,Alto Acoplamento Efferent
" A, R, D, V, X ",CONTROLLER,org.jumpmind.metl.ui.api.ExecutionApi,buildSwagger,54,11,26,3,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditExcelReaderPanel,saveAttributeSetting,19,6,3,3,Muitos Desvios
 V ,ENTITY,org.jumpmind.metl.core.model.Plugin,compareTo,16,5,2,1,Muitos Desvios
 V ,UNDEFINED,org.jumpmind.metl.core.util.DatabaseScriptContainer,executeScripts,20,8,6,3,Muitos Parametros
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.DesignNavigator,buildTreeTable,81,1,0,0,Metodo Longo
" A, R, D, V, X ",UNDEFINED,org.jumpmind.metl.StartWebServer,runWebServer,36,2,22,1,Alto Acoplamento Efferent
" A, D, V, X ",VIEW,org.jumpmind.metl.ui.views.deploy.DeployNavigator,createField,3,1,7,4,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.AbstractRdbmsComponentRuntime,enhanceParamMapWithInValues,19,5,10,3,Muitos Desvios
 V ,[IUICACHE],org.jumpmind.metl.ui.persist.UICache,removeOldFlowPvEntryIfNeeded,15,6,4,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.AbstractFileWriter,getFileName,17,5,3,1,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.release.ReleasesView,rowClicked,13,5,3,1,Muitos Desvios
 V ,WINDOW,org.jumpmind.metl.ui.common.ImportDialog,show,4,1,4,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditDataDiffPanel,fillEntityContainer,21,7,0,0,Muitos Desvios
 V ,WINDOW,org.jumpmind.metl.ui.init.LoginDialog,createContent,27,1,0,3,Muitos Parametros
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SftpDirectory,moveFile,16,4,5,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Script,invoke,26,6,8,2,Metodo Longo
 V ,RESIZABLEWINDOW,org.jumpmind.metl.ui.views.deploy.DeployDialog,deployFlow,27,5,11,4,Alto Acoplamento Efferent
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.flow.FlowRuntime,manipulateFlow,25,5,9,1,Alto Acoplamento Efferent
" A, V, X ",[IEXECUTIONTRACKER],org.jumpmind.metl.core.runtime.ExecutionTrackerNoOp,flowStepFinished,2,1,4,4,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditFormatPanel,saveSetting,13,3,3,3,Muitos Parametros
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SMBDirectory,moveToDir,2,1,2,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ExcelFileWriter,handle,79,6,0,3,Muitos Desvios
 V ,EXECUTIONTRACKERLOGGER,org.jumpmind.metl.core.runtime.ExecutionTrackerRecorder,updateStatistics,22,5,9,2,Metodo Longo
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.manage.ExecutionRunPanel,refreshUI,66,14,19,1,Alto Acoplamento Efferent
 V ,UNDEFINED,org.jumpmind.metl.core.util.LogUtils,initLogging,34,5,9,2,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,start,41,9,7,0,Muitos Desvios
 V ,PANEL,org.jumpmind.metl.ui.views.manage.ManageNavigator,buildTreeTable,65,6,0,0,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlFormatter,handle,9,6,5,3,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.flow.FlowRuntime,start,26,6,10,0,Muitos Desvios
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,addSettingField,253,5,0,3,Metodo Longo
 V ,SERVICE,org.jumpmind.metl.core.persist.ImportExportService,importConfiguration,35,13,9,2,Alto Acoplamento Efferent
" A, R, V, X ",[IDIRECTORY],org.jumpmind.metl.core.runtime.resource.AbstractDirectory,getInputStream,3,1,4,5,Muitos Parametros
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Script,start,78,11,25,0,Muitos Desvios
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditSorterPanel,getLastSortItemIndex,34,14,5,3,Muitos Desvios
 V ,UNDEFINED,org.jumpmind.metl.ui.common.UiUtils,getFilterMatchRange,26,6,3,2,Muitos Desvios
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.UnZip,handle,60,17,19,3,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlParser,start,40,11,18,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FileUtil,moveFile,33,13,5,2,Metodo Longo
 V ,[IDIRECTORY],org.jumpmind.metl.core.runtime.resource.AbstractDirectory,moveFile,2,1,2,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,execute,36,8,10,4,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditXmlFormatPanel,saveAttributeSetting,19,6,3,3,Muitos Desvios
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.LocalFileDirectory,listFiles,20,5,9,1,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ContentRouter,start,23,5,11,0,Muitos Desvios
 V ,MENUBAR,org.jumpmind.metl.ui.common.AbstractMenuBar,getContextMenuItem,19,5,5,1,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XPathXmlParser,start,29,7,15,0,Metodo Longo
 V ,EXECUTIONTRACKERLOGGER,org.jumpmind.metl.core.runtime.ExecutionTrackerRecorder,afterHandle,23,6,12,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlParser,handle,10,3,3,3,Muitos Parametros
" A, V ",EXECUTIONTRACKERLOGGER,org.jumpmind.metl.core.runtime.ExecutionTrackerRecorder,afterHandle,23,6,12,3,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Assert,handle,82,23,14,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditFlowPanel,hasAdvancedEditor,18,5,9,1,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditSorterPanel,moveItemsTo,18,7,6,2,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DelimitedFormatter,processInputRow,25,8,13,2,Metodo Longo
" A, R, V, X ",VIEW,org.jumpmind.metl.ui.views.admin.AdminView,init,50,1,5,0,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditHierarchicalModelPanel,updateExportTable,21,8,11,2,Muitos Desvios
" A, D, V, X ",SERVICE,org.jumpmind.metl.core.security.SecurityService,rot13,20,10,3,1,Muitos Desvios
" A, R, V, X ",SERVICE,org.jumpmind.metl.core.persist.ImportExportService,exportFlows,10,1,8,5,Muitos Parametros
" A, R, D, V, X ",CONTROLLER,org.jumpmind.metl.ui.api.ExecutionApi,callFlow,74,19,23,4,Muitos Desvios
 V ,ENTITY,org.jumpmind.metl.ui.init.AppConfig,executionDataSource,30,3,8,0,Metodo Longo
" A, R, D, V, X ",RESIZABLEWINDOW,org.jumpmind.metl.ui.common.ExportDialog,addSelectedAndDependentObjects,70,15,16,2,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Stamp,handle,28,8,12,3,Metodo Longo
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.FtpDirectory,getInputStream,3,1,3,3,Muitos Parametros
 V ,SERVICE,org.jumpmind.metl.core.persist.ImportExportService,addAgentConfigData,21,7,10,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditRelationalModelPanel,updateExportTable,21,8,11,2,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.MessageLogger,handle,21,6,8,3,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditRelationalModelPanel,buttonClick,25,5,7,1,Metodo Longo
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.LocalFileDirectory,moveToDir,3,1,2,3,Muitos Parametros
 V ,UI,org.jumpmind.metl.ui.init.AppUI,getFormat,5,2,10,1,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsReader,getTableNameFromSql,22,7,1,1,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.TextFileReader,handle,6,5,6,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditSorterPanel,valueChange,23,5,0,1,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.admin.GroupPanel,buttonClick,25,6,10,1,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditTransformerPanel,updateTable,32,15,10,1,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.HttpResponse,getContentType,14,5,3,0,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditTempRdbmsPanel,buildUI,38,1,0,0,Metodo Longo
 V ,ASYNCTASK,org.jumpmind.metl.core.runtime.flow.StepRuntime,calculateUnitOfWorkLastMessage,20,6,6,1,Muitos Desvios
 V ,PERSISTENCE,org.jumpmind.metl.core.runtime.resource.HttpOutputStream,close,34,7,12,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Serializer,createByTablePayload,33,8,16,1,Muitos Desvios
" A, R, D, V, X ",CONTROLLER,org.jumpmind.metl.ui.api.ExecutionApi,callFlow,74,19,23,4,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,executeSqlInserts,25,5,9,3,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.BinaryFileWriter,handle,25,7,12,3,Muitos Parametros
" A, R, V, X ",RESIZABLEWINDOW,org.jumpmind.metl.ui.views.release.EditReleasePackageDialog,buildProjectsAndVersions,41,6,14,1,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditDeduperPanel,getStyle,6,4,4,3,Muitos Parametros
" A, R, V, X ",[IUICACHE],org.jumpmind.metl.ui.persist.UICache,onDelete,35,11,14,1,Muitos Desvios
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.SequenceGenerator,start,62,19,10,0,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,addInputModelCombo,45,10,0,3,Muitos Parametros
