Tecnicas,Design Role,Classe,Método,LOC,CC,Efferent,NOP,Problema de Design
 V ,SERVICE,org.jumpmind.metl.ui.persist.AuditableConfigurationService,purgeAudit,13,3,9,0,Alto Acoplamento Efferent
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DataDiff,calculateDiff,118,24,21,1,Metodo Longo
 V ,RESIZABLEWINDOW,org.jumpmind.metl.ui.views.design.TableColumnSelectWindow,getModelEntityCollection,25,4,13,0,Metodo Longo
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Sorter,createDatabase,44,8,14,0,Alto Acoplamento Efferent
" A, V, X ",MOCKDRIVER,org.jumpmind.metl.core.util.MockJdbcDriver,getColumns,39,10,14,4,Muitos Desvios
 V ,TABSHEET,org.jumpmind.metl.ui.common.TabbedPanel,setMainTab,4,1,4,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FixedLengthFormatter,handle,37,10,12,3,Metodo Longo
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.UnZip,handle,60,17,19,3,Metodo Longo
 V ,PANEL,org.jumpmind.metl.ui.views.manage.ManageNavigator,addFlowsToFolder,16,3,10,1,Alto Acoplamento Efferent
" A, D, V, X ",[IEXECUTIONTRACKER],org.jumpmind.metl.core.runtime.ExecutionTrackerLogger,flowStepFinished,7,2,13,4,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ContentRouter,handleControlMessages,21,6,10,3,Muitos Desvios
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SftpDirectory,openConnectedChannel,23,6,8,1,Metodo Longo
" A, D, V, X ",VIEW,org.jumpmind.metl.core.runtime.component.HttpRequestDeploymentListener,buildMapping,33,5,17,4,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.StartWebServer,getTrustStore,23,5,9,1,Metodo Longo
 V ,SERVICE,org.jumpmind.metl.core.persist.ImportExportService,processConfigTableData,27,8,8,6,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditExcelReaderPanel,saveAttributeSetting,19,6,3,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditRelationalModelPanel,save,4,4,10,1,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RelationalHierarchicalMapping,processEntityArray,27,6,8,4,Muitos Desvios
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Serializer,createByTablePayload,33,8,16,1,Alto Acoplamento Efferent
" A, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditFormatPanel,buildUI,69,10,0,0,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DelimitedParser,handle,29,8,10,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.explore.ExploreDirectoryView,fileLinkComponent,21,3,8,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Gate,handle,32,14,6,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlParser,processCurrentLevel,24,7,9,2,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FilePoller,matchFiles,34,9,8,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DataDiff,start,31,4,0,0,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditHierarchicalModelPanel,generateCell,44,5,0,3,Muitos Desvios
 V ,[IDIRECTORY],org.jumpmind.metl.core.runtime.resource.HttpDirectory,setOAuth10IfNeeded,23,3,10,2,Metodo Longo
" A, V, X ",TABSHEET,org.jumpmind.metl.ui.common.TabbedPanel,addCloseableTab,14,2,6,4,Muitos Parametros
 V ,SERVICE,org.jumpmind.metl.core.persist.ConfigurationService,delete,32,7,14,1,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.AbstractRdbmsComponentRuntime,getStatements,23,4,9,2,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.DesignNavigator,addResourcesToFolder,28,7,7,2,Metodo Longo
 V ,[ICOMPONENTRUNTIME],org.jumpmind.metl.core.runtime.component.AbstractComponentRuntime,bindStringData,12,2,4,3,Muitos Parametros
 V ,[IDEFINITIONFACTORY],org.jumpmind.metl.core.plugin.DefinitionFactory,loadComponentsForClassloader,84,18,24,3,Muitos Parametros
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Zip,handle,60,12,15,3,Alto Acoplamento Efferent
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.flow.FlowRuntime,sendNotifications,37,8,13,1,Muitos Desvios
" A, R, V, X ",DEFINITIONFACTORY,org.jumpmind.metl.ui.definition.DefinitionPlusUIFactory,loadComponentsForClassloader,41,9,17,3,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,executeSql,9,2,6,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditSorterPanel,updateTable,48,8,0,1,Muitos Desvios
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.admin.AdminView,itemClick,46,15,18,1,Muitos Desvios
" A, R, V, X ",[IDEFINITIONFACTORY],org.jumpmind.metl.core.plugin.DefinitionFactory,refresh,21,6,16,0,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditRdbmsWriterPanel,generateCell,7,1,9,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditFlowPalette,populateComponentPalette,11,6,6,0,Muitos Desvios
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SftpDirectory,listFile,27,9,9,2,Alto Acoplamento Efferent
" A, R, D, V, X ",UNDEFINED,org.jumpmind.metl.StartWebServer,getConnectors,51,9,18,2,Alto Acoplamento Efferent
 V ,ASYNCTASK,org.jumpmind.metl.core.job.BackupJob,backup,11,2,11,2,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.manage.ManageView,getBackgroundData,37,13,6,0,Metodo Longo
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SMBDirectory,listFiles,27,6,11,2,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,sortAndStoreRowsByTableAndOperation,39,13,12,1,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.deploy.SelectFlowsPanel,addFlowsToCollection,17,6,5,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,executeSqlChanges,23,8,10,3,Muitos Parametros
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditRelationalModelPanel,move,37,12,10,2,Muitos Desvios
 V ,[IDIRECTORY],org.jumpmind.metl.core.runtime.resource.HttpDirectory,moveToDir,3,1,2,3,Muitos Parametros
" A, R, D, V, X ",SERVICE,org.jumpmind.metl.core.persist.ImportExportService,addConfigData,27,11,13,4,Muitos Desvios
 V ,PANEL,org.jumpmind.metl.ui.views.admin.NotificationEditPanel,updateLinks,29,9,10,0,Muitos Desvios
" A, R, V, X ",ABSTRACTSELECTEDVALUEMENUMANAGER,org.jumpmind.metl.ui.views.design.menu.AbstractDesignSelectedValueMenuManager,handle,104,87,4,2,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.MessageFilter,handle,27,10,10,3,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditHierarchicalModelPanel,buttonClick,25,5,7,1,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditRelationalModelPanel,buttonClick,31,7,11,1,Alto Acoplamento Efferent
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Execute,handle,33,9,14,3,Alto Acoplamento Efferent
 V ,RESIZABLEWINDOW,org.jumpmind.metl.ui.views.deploy.DeployDialog,takeAction,23,5,10,0,Alto Acoplamento Efferent
" A, R, V, X ",VIEW,org.jumpmind.metl.ui.init.AppInitializer,initPlugins,47,10,14,1,Alto Acoplamento Efferent
" A, R, D, V, X ",CONTROLLER,org.jumpmind.metl.ui.api.ExecutionApi,buildSwagger,54,11,26,3,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.admin.UserEditPanel,valueChange,22,7,9,1,Metodo Longo
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SftpDirectory,getInputStream,21,8,9,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.AbstractRdbmsComponentRuntime,enhanceParamMapWithInValues,19,5,10,3,Alto Acoplamento Efferent
" A, D, V, X ",ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SMBDirectory,getOutputStream,10,2,6,4,Muitos Parametros
" A, V, X ",EXECUTIONTRACKERLOGGER,org.jumpmind.metl.core.runtime.ExecutionTrackerRecorder,flowStepFinished,34,7,12,4,Muitos Parametros
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,handle,70,22,20,3,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FixedLengthFormatter,processInputRow,20,5,8,2,Muitos Desvios
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlFormatter,addModelAttributeXml,82,14,17,5,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.TempRdbms,handle,7,5,4,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditFlowPanel,runFlow,44,10,16,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Deduper,start,26,8,15,0,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditRdbmsWriterPanel,updateTable,12,6,6,1,Muitos Desvios
 V ,MESSAGE,org.jumpmind.metl.core.runtime.ContentMessage,getTextFromPayload,17,5,5,0,Muitos Desvios
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Script,start,78,11,25,0,Alto Acoplamento Efferent
 V ,WINDOW,org.jumpmind.metl.ui.views.design.ChooseWsdlServiceOperationWindow,compare,3,2,9,2,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.core.runtime.component.HttpRequestDeploymentListener,buildMapping,33,5,17,4,Muitos Desvios
 V ,UNDEFINED,org.jumpmind.metl.StartWebServer,getHostName,32,9,8,1,Metodo Longo
 V ,WINDOW,org.jumpmind.metl.ui.init.ChangePasswordDialog,changePassword,18,5,8,0,Muitos Desvios
" A, R, V, X ",VIEW,org.jumpmind.metl.ui.mapping.EditMappingPanel,buildUI,69,4,17,0,Metodo Longo
 V ,SERVICE,org.jumpmind.metl.core.persist.ExecutionService,findExecutions,32,3,0,2,Metodo Longo
 V ,DEFINITIONFACTORY,org.jumpmind.metl.ui.definition.DefinitionPlusUIFactory,createUiPanel,17,5,6,2,Muitos Desvios
 V ,ASYNCTASK,org.jumpmind.metl.core.runtime.flow.StepRuntime,queue,12,6,5,1,Muitos Desvios
" A, V, X ",[ISUBSCRIBEMANAGER],org.jumpmind.metl.core.runtime.subscribe.SubscribeManager,deploy,16,3,13,4,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,run,26,5,7,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Gate,handle,32,14,6,3,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.common.ButtonBar,addButtonRight,5,1,5,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Transformer,handle,70,17,23,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Mapping,mapInputToOutput,27,9,8,1,Metodo Longo
" A, V ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.BinaryFileReader,processFiles,34,7,12,4,Alto Acoplamento Efferent
 V ,UNDEFINED,org.jumpmind.metl.core.persist.AbstractService,find,3,1,5,3,Muitos Parametros
 V ,EXECUTIONTRACKERLOGGER,org.jumpmind.metl.core.runtime.ExecutionTrackerRecorder,flowStepFinished,34,7,12,4,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditHierarchicalModelPanel,buttonClick,40,9,9,1,Alto Acoplamento Efferent
 V ,CONTROLLER,org.jumpmind.metl.ui.api.ExecutionApi,buildSwagger,54,11,26,3,Muitos Parametros
 V ,[ISUBSCRIBEMANAGER],org.jumpmind.metl.core.runtime.subscribe.SubscribeManager,onMessage,23,4,17,1,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FilePoller,matchFiles,34,9,8,3,Muitos Desvios
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.flow.FlowRuntime,start,26,6,10,0,Alto Acoplamento Efferent
 V ,PANEL,org.jumpmind.metl.ui.views.manage.ManageNavigator,refresh,37,6,8,0,Muitos Desvios
 V ,VERTICALSPLITPANEL,org.jumpmind.metl.ui.views.deploy.EditAgentDeploymentPanel,updateScheduleFields,18,6,6,0,Muitos Desvios
" A, R, D, V, X ",SERVICE,org.jumpmind.metl.core.persist.ExecutionService,purgeExecutions,37,10,14,2,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Sorter,createDatabase,44,8,14,0,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.common.ButtonBar,addButton,5,1,5,3,Muitos Parametros
" A, R, V, X ",[IDEFINITIONFACTORY],org.jumpmind.metl.core.plugin.DefinitionFactory,loadComponentsForClassloader,84,18,24,3,Muitos Desvios
 V ,UNDEFINED,org.jumpmind.metl.ui.common.CutCopyPasteManager,destinationHasModel,15,5,7,3,Muitos Desvios
" A, V ",UNDEFINED,org.jumpmind.metl.core.runtime.AbstractFactory,getClassesForPackage,35,8,12,1,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FilePoller,handle,22,9,7,3,Muitos Desvios
 V ,MODEL,org.jumpmind.metl.core.model.Flow,findStartSteps,17,5,8,0,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditXmlFormatPanel,saveAttributeSetting,19,6,3,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FixedLengthFormatter,convertAttributeSettingsToAttributeFormat,28,6,0,0,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,addInputModelCombo,45,10,0,3,Metodo Longo
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlReader,processFiles,102,20,17,4,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.deploy.DeployNavigator,refresh,32,8,10,0,Metodo Longo
 V ,MOCKDRIVER,org.jumpmind.metl.core.util.MockJdbcDriver,getColumns,39,10,14,4,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditXmlFormatPanel,buildXpathChoices,19,3,10,0,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditHierarchicalModelPanel,deleteEntity,27,7,7,1,Metodo Longo
" A, V, X ",VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,addInputModelCombo,45,10,0,3,Muitos Desvios
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.UnZip,handle,60,17,19,3,Muitos Desvios
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,writeStats,63,18,8,1,Muitos Desvios
" A, V, X ",UNDEFINED,org.jumpmind.metl.core.runtime.flow.FlowRuntime,sendNotifications,37,8,13,1,Alto Acoplamento Efferent
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,scheduleNow,9,2,8,3,Muitos Parametros
" A, R, V, X ",ABSTRACTSELECTEDVALUEMENUMANAGER,org.jumpmind.metl.ui.views.design.menu.AbstractDesignSelectedValueMenuManager,handle,104,87,4,2,Metodo Longo
" A, V, X ",MOCKDRIVER,org.jumpmind.metl.core.util.MockJdbcDriver,getColumns,39,10,14,4,Muitos Parametros
 V ,SERVICE,org.jumpmind.metl.core.persist.ImportExportService,addAgentConfigData,21,7,10,3,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.MessageLogger,handle,21,6,8,3,Muitos Parametros
" A, R, D, V, X ",WINDOW,org.jumpmind.metl.ui.init.LoginDialog,login,41,11,15,0,Alto Acoplamento Efferent
" A, R, D, V, X ",CONTROLLER,org.jumpmind.metl.ui.api.ExecutionApi,buildSwagger,54,11,26,3,Metodo Longo
" A, V ",RESIZABLEWINDOW,org.jumpmind.metl.ui.views.design.ImportXmlTemplateWindow,createResourceCB,19,4,12,0,Alto Acoplamento Efferent
 V ,ASYNCTASK,org.jumpmind.metl.core.runtime.flow.StepRuntime,isStepRuntimeDead,15,8,3,1,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FileUtil,getTargetFileName,11,5,4,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.init.AppInitializer,initBackgroundJobs,20,3,11,1,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.EmailWriter,processMessage,34,12,8,3,Metodo Longo
" A, D, V, X ",RESIZABLEWINDOW,org.jumpmind.metl.ui.views.deploy.EditAgentParametersDialog,createField,18,1,0,4,Muitos Parametros
" A, R, V, X ",VIEW,org.jumpmind.metl.ui.init.AppInitializer,onStartup,25,1,14,1,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditRdbmsReaderPanel,getPlatform,3,1,11,0,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Sorter,handle,36,12,6,3,Muitos Parametros
" A, R, V, X ",SERVICE,org.jumpmind.metl.core.persist.ConfigurationService,updateProjectVersionWithNewDependencyGUIDs,8,3,3,5,Muitos Parametros
" A, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.AbstractComponentEditPanel,init,8,1,5,4,Muitos Parametros
" A, D, V, X ",VIEW,org.jumpmind.metl.core.runtime.component.HttpRequestDeploymentListener,onUndeploy,3,1,5,4,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.DesignNavigator,saveExpandedList,22,7,7,0,Muitos Desvios
 V ,[IPLUGINMANAGER],org.jumpmind.metl.core.plugin.PluginManager,collectDependencies,18,4,14,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditDataDiffPanel,generateCell,6,2,4,3,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.Wrapper,getConfigDir,34,11,6,2,Metodo Longo
" A, V, X ",VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,valueChange,3,10,11,1,Muitos Desvios
" A, R, V, X ",VIEW,org.jumpmind.metl.ui.views.design.DesignNavigator,doPaste,38,11,10,0,Muitos Desvios
" A, R, D, V, X ",SERVICE,org.jumpmind.metl.core.persist.ConfigurationService,saveNewVersion,47,7,18,3,Alto Acoplamento Efferent
" A, R, D, V, X ",UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,deployResources,53,12,24,1,Metodo Longo
 V ,UNDEFINED,org.jumpmind.metl.core.util.DatabaseScriptContainer,executeScripts,20,8,6,3,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.mapping.EditMappingPanel,minimum,3,1,2,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,execute,36,8,10,4,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,addCommonComponentSettings,17,6,5,2,Muitos Desvios
 V ,CONTROLLER,org.jumpmind.metl.ui.api.ExecutionApi,addParameter,9,2,7,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DelimitedParser,convertAttributeSettingsToAttributeFormat,31,7,0,0,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.manage.ExecutionRunPanel,setLogMinimized,10,5,3,1,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditRelationalModelPanel,updateExportTable,21,8,11,2,Alto Acoplamento Efferent
 V ,RESIZABLEWINDOW,org.jumpmind.metl.ui.views.admin.PluginsPanelAddDialog,buildSearchLayout,54,2,9,0,Alto Acoplamento Efferent
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.LocalFileDirectory,copyToDir,3,1,2,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.core.plugin.PluginTransferListener,transferSucceeded,18,5,9,1,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,addResourceCombo,38,9,0,3,Metodo Longo
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XPathXmlParser,handleUsingXPath,57,15,20,3,Metodo Longo
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,doComponentDeploymentEvent,25,8,11,2,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditExcelWriterPanel,saveSetting,13,3,3,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditSorterPanel,buildUI,31,1,11,0,Metodo Longo
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditTransformerPanel,generateCell,7,1,15,3,Alto Acoplamento Efferent
 V ,RESIZABLEWINDOW,org.jumpmind.metl.ui.views.deploy.DeployDialog,takeAction,23,5,10,0,Metodo Longo
" A, R, D, V, X ",WINDOW,org.jumpmind.metl.ui.init.LoginDialog,login,41,11,15,0,Muitos Desvios
 V ,RESIZABLEWINDOW,org.jumpmind.metl.ui.common.ExportDialog,updateAffectedObjects,17,5,9,0,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditDataDiffPanel,updateEntityTable,12,5,6,1,Muitos Desvios
" A, R, V, X ",EXECUTIONTRACKERLOGGER,org.jumpmind.metl.core.runtime.ExecutionTrackerRecorder,log,15,6,9,5,Muitos Parametros
 V ,[IUICACHE],org.jumpmind.metl.ui.persist.UICache,removeOldModelPvEntryIfNeeded,15,6,4,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.deploy.EditAgentPanel,setSortProperties,5,1,4,3,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,create,20,4,9,3,Alto Acoplamento Efferent
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.FtpDirectory,protocolReplyReceived,3,1,10,1,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditTransformerPanel,updateExportTable,29,12,11,1,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditSorterPanel,calculatePositions,26,7,5,0,Metodo Longo
 V ,[IDIRECTORY],org.jumpmind.metl.core.runtime.resource.HttpDirectory,copyToDir,3,1,2,3,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.ui.common.CutCopyPasteManager,destinationHasResource,15,5,7,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ContentRouter,start,23,5,11,0,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DataDiff,createDatabase,51,9,14,0,Muitos Desvios
