Class,Method,Smell,LOC,CC,EC,NOP,Tecnicas,Commit,Refactoring,Left Side,Right Side,Full Message
flowctrl.integration.slack.webapi.method.pins.PinsAddMethod,validate,null,8,5,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.webapi.method.channels.ChannelKickMethod,validate,null,8,3,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.validation.ChannelNameValidator,valid,null,3,1,5,1,null,f8809d7947f43444cea44ccd8122ee2e62eccd0b,RENAME_CLASS,flowctrl.integration.slack.validation.ChannelNameValidator,flowctrl.integration.slack.validation.SlackFieldValidationUtils,
flowctrl.integration.slack.SlackSearchQueryBuilder,in,null,3,1,2,1,null,3ef51aca1c550b8ba245227f9cbf0aeb0f4bb9ab,RENAME_PACKAGE,flowctrl.integration.slack.RestUtils,allbegray.slack.RestUtils,
flowctrl.integration.slack.SlackSearchQueryBuilder,in,null,3,1,2,1,null,3ef51aca1c550b8ba245227f9cbf0aeb0f4bb9ab,MOVE_CLASS,flowctrl.integration.slack.SlackSearchQueryBuilder,allbegray.slack.SlackSearchQueryBuilder,
flowctrl.integration.slack.SlackSearchQueryBuilder,in,null,3,1,2,1,null,3ef51aca1c550b8ba245227f9cbf0aeb0f4bb9ab,MOVE_CLASS,flowctrl.integration.slack.SlackSearchQueryBuilderTest,allbegray.slack.SlackSearchQueryBuilderTest,
flowctrl.integration.slack.webapi.method.channels.ChannelUnarchiveMethod,validate,null,5,2,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,removeReactionToMessage,null,6,1,4,3,null,d6ec914b440c25dc16a96945e4d8a6a5d767a5bb,RENAME_METHOD,"public removeReactionToMessage(emojiName String, channel String, timestamp String) : boolean","public removeReactionFromMessage(emojiName String, channel String, timestamp String) : boolean",
flowctrl.integration.slack.SlackSearchQueryBuilder,inChannelName,null,7,2,2,1,null,7a36e001096c3e8e25f0604c3af5861d5ff2dffa,EXTRACT_OPERATION,public inChannelName(channelName String) : SlackSearchQueryBuilder,"protected filter(filterName String, prefix String, text String, suffix String) : SlackSearchQueryBuilder",
allbegray.slack.MessageEventListener,handleMessage,null,3,1,2,1,null,e21a8e275c2f9526fe2d3890983258cbc8f059b2,RENAME_METHOD,public handleMessage(message JsonNode) : void,public onMessage(message JsonNode) : void,
flowctrl.integration.slack.webapi.method.channels.ChannelMarkMethod,validate,null,8,3,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.SlackTextBuilder,paragraphs,null,4,1,3,1,null,1a22a42b0ce48777ed6dcc373c992d1a1aa3910a,RENAME_METHOD,public paragraphs(text String) : SlackTextBuilder,public paragraph(text String) : SlackTextBuilder,
flowctrl.integration.slack.webapi.method.channels.ChannelInviteMethod,validate,null,8,3,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.webapi.method.channels.ChannelLeaveMethod,validate,null,5,2,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,removeStarToFile,null,5,1,4,1,null,d6ec914b440c25dc16a96945e4d8a6a5d767a5bb,RENAME_METHOD,public removeStarToFile(file String) : boolean,public removeStarFromFile(file String) : boolean,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,removeStarToFile,null,5,1,4,1,null,d6ec914b440c25dc16a96945e4d8a6a5d767a5bb,RENAME_METHOD,public removeStarToFileComment(file_comment String) : boolean,public removeStarFromFileComment(file_comment String) : boolean,
flowctrl.integration.slack.DndMethodTest,basciTest,null,15,1,8,0,null,07f36d9d38aade89d43996e3cbba798bce5bc2a4,RENAME_METHOD,public basciTest() : void,public basicTest() : void,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,removeStarToFileComment,null,5,1,4,1,null,d6ec914b440c25dc16a96945e4d8a6a5d767a5bb,RENAME_METHOD,public removeStarToFileComment(file_comment String) : boolean,public removeStarFromFileComment(file_comment String) : boolean,
flowctrl.integration.slack.webapi.method.channels.ChannelInfoMethod,validate,null,5,2,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.webapi.method.chats.ChatDeleteMethod,validate,null,8,3,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.webapi.method.oauth.OAuthAccessMethod,validate,null,11,4,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
allbegray.slack.webapi.method.groups.GroupCreateMethod,getChannel,null,3,1,1,0,null,414d537ccbd5542fdd81fa9692384e2a124363a0,RENAME_METHOD,public getChannel() : String,public getName() : String,
allbegray.slack.webapi.method.groups.GroupCreateMethod,setChannel,null,3,1,2,1,null,414d537ccbd5542fdd81fa9692384e2a124363a0,RENAME_METHOD,public setChannel(channel String) : void,public setName(channel String) : void,
flowctrl.integration.slack.SlackTextBuilder,text,null,4,1,3,1,null,1a22a42b0ce48777ed6dcc373c992d1a1aa3910a,RENAME_METHOD,public paragraphs(text String) : SlackTextBuilder,public paragraph(text String) : SlackTextBuilder,
flowctrl.integration.slack.webapi.method.channels.ChannelArchiveMethod,validate,null,5,2,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,removeStarToMessage,null,6,1,4,2,null,d6ec914b440c25dc16a96945e4d8a6a5d767a5bb,RENAME_METHOD,"public removeStarToMessage(channel String, timestamp String) : boolean","public removeStarFromMessage(channel String, timestamp String) : boolean",
flowctrl.integration.slack.SlackSearchQueryBuilder,hasEmoji,null,12,4,2,1,null,7a36e001096c3e8e25f0604c3af5861d5ff2dffa,EXTRACT_OPERATION,public hasEmoji(emojiName String) : SlackSearchQueryBuilder,"protected filter(filterName String, prefix String, text String, suffix String) : SlackSearchQueryBuilder",
flowctrl.integration.slack.method.ChannelNameValidatorTest,channelNameValidatorTest,null,29,2,6,0,null,7025ad2aef245321abaf7094fcf473cf20f4a288,MOVE_OPERATION,public channelNameValidatorTest() : void,public channelNameValidatorTest() : void,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,removeReactionToFileComment,null,5,1,4,2,null,d6ec914b440c25dc16a96945e4d8a6a5d767a5bb,RENAME_METHOD,"public removeReactionToFileComment(emojiName String, file_comment String) : boolean","public removeReactionFromFileComment(emojiName String, file_comment String) : boolean",
allbegray.slack.RestUtils,createHttpClient,null,6,1,5,1,null,14171f668c328affe774b2ff4bda451ac934e173,EXTRACT_OPERATION,public createHttpClient(timeout int) : CloseableHttpClient,"public createHttpClient(timeout int, proxyServerInfo ProxyServerInfo) : CloseableHttpClient",
flowctrl.integration.slack.SlackSearchQueryBuilder,fromUserName,null,7,2,2,1,null,7a36e001096c3e8e25f0604c3af5861d5ff2dffa,EXTRACT_OPERATION,public fromUserName(userName String) : SlackSearchQueryBuilder,"protected filter(filterName String, prefix String, text String, suffix String) : SlackSearchQueryBuilder",
flowctrl.integration.slack.webapi.method.mpim.MpimOpenMethod,validate,null,5,3,2,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.SlackSearchQueryBuilder,filter,null,11,3,3,2,null,7a36e001096c3e8e25f0604c3af5861d5ff2dffa,RENAME_PARAMETER,prefix : String,filterName : String,
flowctrl.integration.slack.SlackSearchQueryBuilder,filter,null,11,3,3,2,null,7a36e001096c3e8e25f0604c3af5861d5ff2dffa,EXTRACT_OPERATION,public inChannelName(channelName String) : SlackSearchQueryBuilder,"protected filter(filterName String, prefix String, text String, suffix String) : SlackSearchQueryBuilder",
flowctrl.integration.slack.SlackSearchQueryBuilder,filter,null,11,3,3,2,null,7a36e001096c3e8e25f0604c3af5861d5ff2dffa,EXTRACT_OPERATION,public inUserName(userName String) : SlackSearchQueryBuilder,"protected filter(filterName String, prefix String, text String, suffix String) : SlackSearchQueryBuilder",
flowctrl.integration.slack.SlackSearchQueryBuilder,filter,null,11,3,3,2,null,7a36e001096c3e8e25f0604c3af5861d5ff2dffa,EXTRACT_OPERATION,public fromUserName(userName String) : SlackSearchQueryBuilder,"protected filter(filterName String, prefix String, text String, suffix String) : SlackSearchQueryBuilder",
flowctrl.integration.slack.SlackSearchQueryBuilder,filter,null,11,3,3,2,null,7a36e001096c3e8e25f0604c3af5861d5ff2dffa,EXTRACT_OPERATION,public hasEmoji(emojiName String) : SlackSearchQueryBuilder,"protected filter(filterName String, prefix String, text String, suffix String) : SlackSearchQueryBuilder",
flowctrl.integration.slack.SlackSearchQueryBuilder,filter,null,11,3,3,2,null,7a36e001096c3e8e25f0604c3af5861d5ff2dffa,EXTRACT_OPERATION,"protected filter(prefix String, text String) : SlackSearchQueryBuilder","protected filter(filterName String, prefix String, text String, suffix String) : SlackSearchQueryBuilder",
flowctrl.integration.slack.webapi.method.users.UserInfoMethod,validate,null,5,2,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.webapi.method.AbstractHistoryMethod,validate,null,8,5,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.webapi.method.files.FileDeleteMethod,validate,null,5,2,1,1,null,d3e42ad1866983d965af5c275cd2df723b2bd5d8,EXTRACT_AND_MOVE_OPERATION,public validate(errors List<ValidationError>) : void,"public addError(errors List<ValidationError>, field String, problem Problem) : void",
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,getGroupHistory,Muitos Parametros,10,1,6,6,"[A, R, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.method.chats.ChatPostMessageMethod,createParameters,Metodo Longo,25,5,6,1,[D],26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,call,Muitos Desvios,45,10,17,2,[D],26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,getMultipartyDirectMessageChannelHistory,Muitos Parametros,10,1,6,6,"[A, R, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.method.AbstractMethod,addError,Muitos Parametros,3,1,4,4,"[A, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,call,Alto Acoplamento Efferent,45,10,17,2,"[A, R, D, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,getFileList,Muitos Parametros,11,1,6,6,"[A, R, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.method.files.FileUploadMethod,createParameters,Muitos Desvios,17,6,1,1,[D],26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.SlackWebApiClientTest,basicTest,Alto Acoplamento Efferent,84,4,19,0,"[A, R, D, V, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.method.AbstractItemMethod,validate,Muitos Desvios,5,7,1,1,[D],26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,uploadFile,Muitos Parametros,9,2,4,4,"[A, R, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,postMessage,Muitos Parametros,6,1,3,4,"[A, R, D, V, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,getChannelHistory,Muitos Parametros,10,1,6,6,"[A, R, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.method.ValidateTest,printError,Muitos Desvios,15,5,4,1,[D],26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,updateMessage,Muitos Parametros,8,1,6,5,"[A, R, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.SlackWebApiClientTest,basicTest,Metodo Longo,84,4,19,0,"[A, R, D, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,call,Metodo Longo,45,10,17,2,[D],26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.SlackWebApiClientImpl,getDirectMessageChannelHistory,Muitos Parametros,10,1,6,6,"[A, R, X]",26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
flowctrl.integration.slack.webapi.method.AbstractHistoryMethod,createParameters,Muitos Desvios,16,6,2,1,[D],26f7c03a6e2c7554587c65f7827c6f3f540d35b7,,,,
