Tecnicas,Design Role,Classe,Método,LOC,CC,Efferent,NOP,Problema de Design
 V ,[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPost40,getCalendars,26,6,9,0,Alto Acoplamento Efferent
 V ,FRAGMENT,com.zegoggles.smssync.activity.donation.DonationListFragment,onCreateDialog,14,1,0,1,Metodo Longo
" A, R, D, V, X ",UNDEFINED,com.zegoggles.smssync.utils.ThreadHelper,getThreadId,30,11,12,2,Muitos Desvios
 V ,[DRIVER| JOBVALIDATOR],com.zegoggles.smssync.service.AlarmManagerDriver,schedule,15,3,7,1,Muitos Desvios
 V ,SERVICE,com.zegoggles.smssync.service.ServiceBase,appLog,9,3,5,2,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.utils.BundleBuilder,putShort,4,1,4,2,Muitos Parametros
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,importCallLog,11,5,7,1,Muitos Desvios
 V ,ACTIVITY,com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity,onAccountSelected,17,1,0,1,Metodo Longo
 V ,[CONTACTACCESSOR],com.zegoggles.smssync.contacts.ContactAccessorPost20,getGroups,10,3,6,2,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.mail.PersonLookup,getPrimaryEmail,20,7,5,1,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.utils.BundleBuilder,putChar,4,1,4,2,Muitos Parametros
 V ,[CONTACTACCESSOR],com.zegoggles.smssync.contacts.ContactAccessorPost20,getGroupContactIds,10,4,5,2,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.compat.GooglePlayServices,isAvailable,33,6,7,1,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupJobs,createJob,3,3,4,2,Muitos Parametros
" A, V, X ",PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,backupStateChanged,23,7,5,1,Muitos Desvios
" A, V, X ",ASYNCTASK,com.zegoggles.smssync.service.BackupTask,fetchAndBackupItems,38,8,13,1,Metodo Longo
 V ,ASYNCTASK,com.zegoggles.smssync.service.BackupTask,doInBackground,10,4,3,1,Muitos Desvios
 V ,[CONTACTACCESSOR],com.zegoggles.smssync.contacts.ContactAccessorPost20,getGroups,10,3,6,2,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.utils.AppLog,close,4,3,2,0,Muitos Desvios
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,onPreferenceStartScreen,12,3,4,2,Muitos Desvios
" A, D, V, X ",PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,search,3,7,5,0,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,includeInBackup,8,3,4,2,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.mail.CallFormatter,mapCallType,16,6,1,1,Metodo Longo
 V ,BROADCASTRECEIVER,com.zegoggles.smssync.receiver.BootReceiver,onReceive,9,3,4,2,Muitos Parametros
" A, V, X ",[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPre40,addEntry,21,3,10,5,Alto Acoplamento Efferent
 V ,SERVICE,com.zegoggles.smssync.service.ServiceBase,onCreate,14,3,7,0,Muitos Desvios
 V ,TEST,com.zegoggles.smssync.service.BackupTaskTest,shouldHandleAuthErrorAndTokenCouldBeRefreshed,15,1,5,0,Metodo Longo
 V ,PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,createAndOpenFolder,15,3,6,2,Muitos Desvios
 V ,ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,selectedSku,7,3,4,1,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.auth.TokenRefresher,refreshUsingAccountManager,27,6,8,2,Muitos Desvios
 V ,PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,getFolder,10,3,6,2,Muitos Parametros
 V ,ASYNCTASK,com.zegoggles.smssync.service.BackupTask,handleAuthError,25,5,8,2,Metodo Longo
" A, R, V, X ",ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,importMessage,31,8,11,1,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.service.BulkFetcher,fetch,13,4,8,3,Muitos Desvios
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,backup,27,6,9,2,Muitos Desvios
 V ,[ITERATOR],com.zegoggles.smssync.service.BackupCursors,next,14,4,3,0,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.activity.Dialogs,onClick,3,1,0,2,Muitos Parametros
 V ,TEST,com.zegoggles.smssync.service.AlarmManagerDriverTest,testScheduleJobWithUnknownTrigger,5,1,7,0,Alto Acoplamento Efferent
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,showFragment,11,3,4,2,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,getToken,14,2,6,1,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Token,getTokenForLogging,3,3,1,0,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.mail.Attachment,createPart,13,3,4,3,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.activity.Dialogs,instantiate,3,1,5,2,Muitos Parametros
" D, V ",PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,buildSearchQuery,6,3,7,3,Alto Acoplamento Efferent
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,doInBackground,16,5,4,1,Metodo Longo
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,showDialog,18,5,4,1,Muitos Desvios
 V ,PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,getFolder,10,3,6,2,Alto Acoplamento Efferent
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,transition,3,1,4,2,Muitos Parametros
" A, R, D, V, X ",SERVICE,com.zegoggles.smssync.service.SmsRestoreService,handleIntent,18,5,12,1,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.utils.BundleBuilder,putInt,4,1,4,2,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Token,fromJSON,15,3,7,1,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.utils.AppLog,getLogDialog,18,1,0,2,Metodo Longo
" A, V, X ",UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,endElement,5,3,1,3,Muitos Parametros
" D, V ",PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,getTrustedSocketFactory,11,3,7,2,Alto Acoplamento Efferent
 V ,TEST,com.zegoggles.smssync.mail.MessageConverterTest,testConvertMessagesSeenFlagReadWithSMS,16,1,7,0,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.preferences.Preferences,shouldShowAboutDialog,18,3,7,0,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,includePersonInBackup,5,3,5,2,Muitos Desvios
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,handleIntent,12,6,4,1,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.auth.TokenRefresher,refreshUsingOAuth2Client,9,3,6,2,Muitos Desvios
" A, R, D, V, X ",UNDEFINED,com.zegoggles.smssync.mail.MmsSupport,getMMSBodyParts,24,8,11,1,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageConverter,markAsSeen,18,6,3,2,Metodo Longo
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,scheduleNextBackup,13,4,6,1,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupJobs,schedule,18,9,6,3,Metodo Longo
" A, R, D, V, X ",[TRUSTEDSOCKETFACTORY],com.zegoggles.smssync.mail.AllTrustedSocketFactory,createSocket,14,2,7,4,Muitos Parametros
 V ,ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,onCreate,23,1,0,1,Metodo Longo
" A, R, D, V, X ",UNDEFINED,com.zegoggles.smssync.utils.ListPreferenceHelper,initListPreference,29,8,0,3,Muitos Desvios
" D, V ",APPLICATION,com.zegoggles.smssync.App,onCreate,28,2,0,0,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.preferences.Preferences,isFirstUse,9,3,2,0,Muitos Desvios
 V ,TEST,com.zegoggles.smssync.service.BackupItemsFetcherTest,mockMostRecentTimestampForType,7,1,6,2,Alto Acoplamento Efferent
 V ,ASYNCTASK,com.zegoggles.smssync.service.BackupTask,handleAuthError,25,5,8,2,Muitos Parametros
" A, V, X ",UNDEFINED,com.zegoggles.smssync.preferences.AuthPreferences,setOauth2Token,5,1,2,3,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.service.state.State,transition,0,1,3,2,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.mail.HeaderGenerator,setHeaders,21,4,7,7,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageForDataType,12,4,3,2,Muitos Parametros
 V ,TEST,com.zegoggles.smssync.mail.MessageGeneratorTest,shouldGenerateCorrectHeaders,10,1,6,0,Alto Acoplamento Efferent
 V ,TEST,com.zegoggles.smssync.service.BackupItemsFetcherTest,mockMostRecentTimestampForType,7,1,6,2,Muitos Parametros
" D, V ",[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPost40,getCalendars,26,6,9,0,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.utils.BundleBuilder,putString,4,1,3,2,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupItemsFetcher,performQuery,15,5,6,1,Alto Acoplamento Efferent
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,handleErrorState,17,6,1,1,Metodo Longo
 V ,ACTIVITY,com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity,onCreate,14,3,8,1,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.preferences.AuthPreferences,isLoginInformationSet,10,3,2,0,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageConverter,markAsSeen,18,6,3,2,Muitos Parametros
 V ,[DRIVER| JOBVALIDATOR],com.zegoggles.smssync.service.AlarmManagerDriver,createPendingIntent,4,1,4,2,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.utils.AppLog,rotate,32,3,0,1,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.preferences.Preferences,isFirstBackup,8,3,3,0,Muitos Desvios
" A, V, X ",UNDEFINED,com.zegoggles.smssync.activity.Dialogs,createMessageDialog,3,1,4,3,Muitos Parametros
 V ,BROADCASTRECEIVER,com.zegoggles.smssync.receiver.BackupBroadcastReceiver,onReceive,6,3,4,2,Muitos Desvios
 V ,SERVICE,com.zegoggles.smssync.service.SmsRestoreService,clearCache,14,3,0,0,Muitos Desvios
" A, V, X ",UNDEFINED,com.zegoggles.smssync.mail.CallFormatter,format,8,3,3,3,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.compat.GooglePlayServices,isAvailable,33,6,7,1,Metodo Longo
" A, V, X ",PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,buildSearchQuery,6,3,7,3,Muitos Parametros
 V ,FRAGMENT,com.zegoggles.smssync.activity.fragments.AdvancedSettings,onCreatePreferences,4,1,3,2,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.mail.HeaderGenerator,setCallLogHeaders,6,1,2,2,Muitos Parametros
 V ,ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,showSelectDialog,14,4,7,1,Muitos Desvios
 V ,TEST,com.zegoggles.smssync.mail.MessageConverterTest,testConvertMessagesSeenFlagReadWithSMS,16,1,7,0,Alto Acoplamento Efferent
 V ,TEST,com.zegoggles.smssync.mail.MessageGeneratorTest,mockCalllogMessage,7,1,6,3,Alto Acoplamento Efferent
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,setViewAttributes,25,6,4,1,Muitos Desvios
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,finishedBackup,17,4,6,1,Muitos Desvios
 V ,SERVICE,com.zegoggles.smssync.service.SmsJobService,onStartJob,23,6,7,1,Muitos Desvios
" A, R, D, V, X ",UNDEFINED,com.zegoggles.smssync.mail.MessageConverter,messageToContentValues,39,8,13,1,Muitos Desvios
 V ,TEST,com.zegoggles.smssync.service.SmsBackupServiceTest,shouldCheckForWifiConnectivityAndNetworkType,10,1,6,0,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,characters,5,3,3,3,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.preferences.Preferences,shouldShowUpgradeMessage,11,3,3,0,Muitos Desvios
 V ,BROADCASTRECEIVER,com.zegoggles.smssync.receiver.SmsBroadcastReceiver,onReceive,9,3,4,2,Muitos Parametros
" A, V, X ",PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,getMessages,28,2,0,3,Muitos Parametros
" A, D, V, X ",TEST,com.zegoggles.smssync.mail.MessageGeneratorTest,mockCalllogMessage,7,1,6,3,Muitos Parametros
" A, V, X ",ASYNCTASK,com.zegoggles.smssync.service.BackupTask,backupCursors,35,7,13,4,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.mail.ConversionResult,add,15,4,9,2,Muitos Desvios
 V ,SERVICE,com.zegoggles.smssync.service.state.RestoreState,transition,3,1,3,2,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.preferences.Preferences,getDefaultType,10,3,7,3,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.mail.HeaderGenerator,createMessageId,21,5,11,3,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.service.CalendarSyncer,syncCalendar,17,4,13,1,Muitos Desvios
 V ,FRAGMENT,com.zegoggles.smssync.activity.donation.DonationListFragment,getOptions,13,3,8,1,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.mail.PersonRecord,getAddress,17,4,3,1,Metodo Longo
 V ,TEST,com.zegoggles.smssync.service.BackupCursorsTest,shouldIterateOverAllContainedCursors,16,3,3,0,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,getUsernameFromContacts,28,5,9,1,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.preferences.DataTypePreferences,enabled,9,4,5,0,Muitos Desvios
 V ,ASYNCTASK,com.zegoggles.smssync.service.BackupTask,handleAuthError,25,5,8,2,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.auth.TokenRefresher,invalidateToken,12,3,5,1,Muitos Desvios
 V ,SERVICE,com.zegoggles.smssync.service.SmsRestoreService,handleIntent,18,5,12,1,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.auth.TokenRefresher,refreshOAuth2Token,14,3,3,0,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.utils.ListPreferenceHelper,onPreferenceChange,4,1,3,2,Muitos Parametros
 V ,FRAGMENT,com.zegoggles.smssync.activity.fragments.MainSettings,getConnectedSummary,10,4,4,1,Muitos Desvios
" A, R, D, V, X ",UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapSms,28,5,14,1,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.utils.AppLog,readLog,25,5,7,1,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupJobs,scheduleBootup,13,3,3,0,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.utils.AppLog,append,8,3,5,1,Muitos Desvios
 V ,ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,userHasDonated,10,4,4,1,Muitos Desvios
 V ,TEST,com.zegoggles.smssync.auth.TokenRefresherTest,shouldHandleExceptionsThrownByFuture,16,2,6,0,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupQueryBuilder,getQueryForMMS,7,2,6,2,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,getUsernameFromContacts,28,5,9,1,Alto Acoplamento Efferent
" A, R, D, V, X ",TEST,com.zegoggles.smssync.service.SmsBackupServiceTest,notifyUser,3,1,5,4,Muitos Parametros
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,performAction,16,5,4,1,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.preferences.DataTypePreferences,setMaxSyncedDate,3,1,4,2,Muitos Parametros
 V ,UNDEFINED,com.zegoggles.smssync.preferences.Preferences,getStringAsInt,10,3,5,2,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.service.CalendarSyncer,syncCalendar,17,4,13,1,Metodo Longo
" D, V ",ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,onBillingSetupFinished,13,2,7,1,Alto Acoplamento Efferent
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,handleAccountManagerAuth,14,4,4,1,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupJobs,schedule,18,9,6,3,Alto Acoplamento Efferent
" A, R, D, V, X ",UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapMms,39,7,14,1,Metodo Longo
 V ,BROADCASTRECEIVER,com.zegoggles.smssync.receiver.BackupBroadcastReceiver,onReceive,6,3,4,2,Muitos Parametros
" A, R, D, V, X ",[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPost40,addEntry,26,4,11,5,Alto Acoplamento Efferent
" A, R, D, V, X ",UNDEFINED,com.zegoggles.smssync.service.BackupJobs,schedule,18,9,6,3,Muitos Desvios
" D, V ",SERVICE,com.zegoggles.smssync.service.SmsJobService,onStartJob,23,6,7,1,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.utils.AppLog,getLogDialog,18,1,0,2,Muitos Parametros
 V ,APPLICATION,com.zegoggles.smssync.App,enableOrDisableComponent,6,3,4,2,Muitos Desvios
" A, V, X ",SERVICE,com.zegoggles.smssync.service.SmsBackupService,backupStateChanged,20,7,1,1,Muitos Desvios
" A, V, X ",PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,stateChanged,26,7,4,1,Muitos Desvios
 V ,[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPre40,addEntry,21,3,10,5,Metodo Longo
 V ,FRAGMENT,com.zegoggles.smssync.activity.fragments.MainSettings,checkUserDonationStatus,20,1,0,0,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupJobs,cancel,11,3,4,1,Muitos Desvios
 V ,FRAGMENT,com.zegoggles.smssync.activity.fragments.AdvancedSettings,updateMaxItems,7,3,3,3,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.mail.Attachment,encodeRFC2231value,26,6,7,2,Alto Acoplamento Efferent
 V ,SERVICE,com.zegoggles.smssync.service.ServiceBase,acquireLocks,14,4,4,0,Muitos Desvios
 V ,BROADCASTRECEIVER,com.zegoggles.smssync.receiver.PackageReplacedReceiver,onReceive,10,3,7,2,Muitos Desvios
 V ,TEST,com.zegoggles.smssync.mail.MessageGeneratorTest,testShouldGenerateSubjectWithNameForMMS,8,1,6,0,Alto Acoplamento Efferent
 V ,PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,getMessages,28,2,0,3,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupQueryBuilder,buildMostRecentQueryForDataType,12,4,3,1,Muitos Desvios
 V ,FRAGMENT,com.zegoggles.smssync.activity.fragments.AdvancedSettings,onPreferenceChange,5,1,6,2,Alto Acoplamento Efferent
" A, R, D, V, X ",SERVICE,com.zegoggles.smssync.service.SmsBackupService,notifyUser,4,1,5,4,Muitos Parametros
 V ,[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPre40,getCalendars,19,4,7,0,Alto Acoplamento Efferent
 V ,UNDEFINED,com.zegoggles.smssync.mail.PersonLookup,lookupPerson,21,7,9,1,Alto Acoplamento Efferent
 V ,PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,getStoreUriForLogging,16,4,4,0,Muitos Desvios
" A, R, D, V, X ",UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapCallLog,40,11,15,1,Alto Acoplamento Efferent
" A, D, V, X ",TEST,com.zegoggles.smssync.service.BackupJobsTest,verifyJobScheduled,20,3,5,3,Muitos Parametros
 V ,SERVICE,com.zegoggles.smssync.service.state.RestoreState,getNotificationLabel,16,5,2,1,Muitos Desvios
" A, V, X ",ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,handleAuthError,24,5,9,3,Muitos Parametros
 V ,TEST,com.zegoggles.smssync.calendar.CalendarAccessorPost40Test,shouldAddEntry,17,1,7,0,Alto Acoplamento Efferent
 V ,ACTIVITY,com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity,onClick,3,1,10,2,Muitos Parametros
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,setViewAttributes,25,6,4,1,Metodo Longo
 V ,UNDEFINED,com.zegoggles.smssync.mail.Attachment,encodeRFC2231value,26,6,7,2,Muitos Desvios
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,getUsernameFromContacts,28,5,9,1,Muitos Desvios
" D, V ",ACTIVITY,com.zegoggles.smssync.activity.MainActivity,onPreferenceStartFragment,8,2,7,2,Alto Acoplamento Efferent
" A, R, D, V, X ",ACTIVITY,com.zegoggles.smssync.activity.MainActivity,onActivityResult,46,14,11,3,Muitos Desvios
 V ,APPLICATION,com.zegoggles.smssync.App,debugSensitive,3,3,1,0,Muitos Desvios
