Tecnicas,Design Role,Classe,Método,LOC,CC,Efferent,NOP,Problema de Design,Deveria ser REFATORADO por conta desse problema?,"Se DISCORDAR, quais os motivos? "
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,doPerform,11,5,1,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,showDialog,18,5,4,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPost40,addEntry,30,5,12,5,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.AppLog,rotate,26,10,10,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,characters,5,3,3,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,notificationBuilder,3,1,4,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageConverter,messageToContentValues,39,8,13,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.Attachment,encodeRFC2231value,26,6,7,2,Muitos Desvios,(1) Discordo Fortemente;
 V ,PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,compare,5,5,4,2,Muitos Desvios,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,handleAuthError,24,5,9,3,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity,onRequestPermissionsResult,16,4,6,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,onRequestPermissionsResult,25,7,8,3,Metodo Longo,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity,onClick,3,1,10,2,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupItemsFetcher,getItemsForDataType,4,2,6,3,Muitos Parametros,(1) Discordo Fortemente;
" A, V ",UNDEFINED,com.zegoggles.smssync.service.CalendarSyncer,syncCalendar,17,4,13,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,onCreate,33,1,0,1,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.Drawables,getTinted,6,1,5,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.compat.GooglePlayServices,isAvailable,33,6,7,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,endElement,5,3,1,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,BROADCASTRECEIVER,com.zegoggles.smssync.compat.SmsReceiver,storeMessage,33,6,11,2,Metodo Longo,(1) Discordo Fortemente;
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,setViewAttributes,25,6,4,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MmsSupport,getMMSBodyParts,24,8,11,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,stateChanged,29,8,5,1,Metodo Longo,(1) Discordo Fortemente;
" A, V, X ",UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,startElement,6,2,3,4,Muitos Parametros,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.BackupTask,backupCursors,35,7,13,4,Muitos Desvios,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.BackupTask,fetchAndBackupItems,41,9,14,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.PersonLookup,lookupPerson,27,8,10,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapCallLog,40,11,15,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.BackupTask,handleAuthError,25,5,8,2,Metodo Longo,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,onRequestPermissionsResult,25,7,8,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MmsSupport,getMMSBodyParts,24,8,11,1,Muitos Desvios,(1) Discordo Fortemente;
" A, V, X ",ASYNCTASK,com.zegoggles.smssync.service.BackupTask,fetchAndBackupItems,41,9,14,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,onActivityResult,46,14,11,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,checkUserDonationStatus,37,1,0,2,Metodo Longo,(1) Discordo Fortemente;
 V ,TEST,com.zegoggles.smssync.mail.HeaderGeneratorTest,testShouldGenerateSMSHeaders,23,1,7,0,Metodo Longo,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,handleIntent,14,6,4,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,restoreStateChanged,26,6,5,1,Muitos Desvios,(1) Discordo Fortemente;
" A, V, X ",UNDEFINED,com.zegoggles.smssync.mail.Attachment,createPartFromUri,3,1,5,4,Muitos Parametros,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,startRestore,27,5,7,0,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.ThreadHelper,getThreadId,30,11,12,2,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.ListPreferenceHelper,initListPreference,29,8,0,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.PersonLookup,lookupPerson,27,8,10,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
" A, V, X ",[TRUSTEDSOCKETFACTORY],com.zegoggles.smssync.mail.AllTrustedSocketFactory,createSocket,14,2,7,4,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupJobs,schedule,18,9,6,3,Muitos Desvios,(1) Discordo Fortemente;
 V ,TEST,com.zegoggles.smssync.service.CalendarSyncerTest,shouldSyncCalendar,15,1,9,0,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.ConversionResult,add,15,4,9,2,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,getUsernameFromContacts,28,5,9,1,Metodo Longo,(1) Discordo Fortemente;
 V ,TEST,com.zegoggles.smssync.mail.MessageGeneratorTest,mockCalllogMessage,7,1,6,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,APPLICATION,com.zegoggles.smssync.App,onCreate,34,3,0,0,Metodo Longo,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.ServiceBase,isConnectedViaWifi_SDK21,9,5,3,0,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.AppLog,readLog,25,5,7,1,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.preferences.AuthPreferences,setOauth2Token,5,1,2,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,onPurchasesUpdated,30,12,4,2,Metodo Longo,(1) Discordo Fortemente;
 V ,PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,getMessages,28,2,0,3,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.CallFormatter,formatForCalendar,8,2,4,3,Muitos Parametros,(1) Discordo Fortemente;
" A, V, X ",TEST,com.zegoggles.smssync.service.CalendarSyncerTest,message,8,1,5,4,Muitos Parametros,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,handleAuthError,24,5,9,3,Muitos Desvios,(1) Discordo Fortemente;
" A, V, X ",ACTIVITY,com.zegoggles.smssync.activity.MainActivity,onActivityResult,46,14,11,3,Muitos Desvios,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsJobService,onStartJob,22,5,6,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,onBillingSetupFinished,23,12,7,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPost40,getCalendars,26,6,9,0,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.CallFormatter,mapTextCallType,16,6,1,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,importCallLog,11,5,7,1,Muitos Desvios,(1) Discordo Fortemente;
" A, V, X ",UNDEFINED,com.zegoggles.smssync.utils.AppLog,onLayout,4,1,2,5,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MmsSupport,getDetails,25,6,16,2,Metodo Longo,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,backupStateChanged,5,5,2,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapSms,28,5,14,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.ListPreferenceHelper,initListPreference,29,8,0,3,Metodo Longo,(1) Discordo Fortemente;
" A, V, X ",UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapCallLog,40,11,15,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
" A, V, X ",UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapSms,28,5,14,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupJobs,schedule,18,9,6,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.CallFormatter,mapCallType,16,6,1,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageConverter,messageToContentValues,39,8,13,1,Metodo Longo,(1) Discordo Fortemente;
 V ,TEST,com.zegoggles.smssync.service.BackupJobsTest,verifyJobScheduled,20,3,5,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,FRAGMENT,com.zegoggles.smssync.activity.fragments.AdvancedSettings,onResume,32,1,0,0,Metodo Longo,(1) Discordo Fortemente;
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,getQuantityString,3,1,3,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,handleErrorState,24,8,2,1,Muitos Desvios,(1) Discordo Fortemente;
" A, V, X ",UNDEFINED,com.zegoggles.smssync.preferences.AuthPreferences,formatUri,3,1,2,5,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.activity.Dialogs,createMessageDialog,3,1,4,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.AppLog,rotate,26,10,10,1,Metodo Longo,(1) Discordo Fortemente;
 V ,[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPost40,addEntry,30,5,12,5,Metodo Longo,(1) Discordo Fortemente;
" A, V, X ",UNDEFINED,com.zegoggles.smssync.preferences.Preferences,getDefaultType,10,3,7,4,Muitos Parametros,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.ServiceBase,onStartCommand,4,1,2,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,onActivityResult,46,14,11,3,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,performAction,16,5,4,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,handleAuthError,24,5,9,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,backup,33,8,9,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,importMessage,31,8,11,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,restore,50,12,16,1,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapMms,39,7,14,1,Metodo Longo,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,backup,33,8,9,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.auth.TokenRefresher,refreshUsingAccountManager,27,6,8,2,Muitos Desvios,(1) Discordo Fortemente;
 V ,PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,search,3,7,5,0,Muitos Desvios,(1) Discordo Fortemente;
" A, V, X ",UNDEFINED,com.zegoggles.smssync.mail.MmsSupport,getDetails,25,6,16,2,Alto Acoplamento Efferent,(1) Discordo Fortemente;
" A, V, X ",ASYNCTASK,com.zegoggles.smssync.service.BackupTask,backupCursors,35,7,13,4,Muitos Parametros,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsRestoreService,handleIntent,18,5,12,1,Muitos Desvios,(1) Discordo Fortemente;
" A, V, X ",UNDEFINED,com.zegoggles.smssync.mail.HeaderGenerator,setHeaders,21,4,7,7,Muitos Parametros,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,onRequestPermissionsResult,25,7,8,3,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.HeaderGenerator,createMessageId,21,5,11,3,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,TEST,com.zegoggles.smssync.service.AlarmManagerDriverTest,jobBuilder,31,1,0,0,Metodo Longo,(1) Discordo Fortemente;
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,backupStateChanged,23,6,5,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupItemsFetcher,performQuery,15,5,6,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.BackupTask,handleAuthError,25,5,8,2,Muitos Desvios,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.BackupTask,fetchAndBackupItems,41,9,14,1,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MmsSupport,getMMSBodyParts,24,8,11,1,Metodo Longo,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,importMessage,31,8,11,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.tasks.OAuth2CallbackTask,doInBackground,13,5,7,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,FRAGMENT,com.zegoggles.smssync.activity.fragments.AdvancedSettings,onRequestPermissionsResult,7,2,6,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapCallLog,40,11,15,1,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.HeaderGenerator,createMessageId,21,5,11,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,stateChanged,29,8,5,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,BROADCASTRECEIVER,com.zegoggles.smssync.compat.SmsReceiver,storeMessage,33,6,11,2,Muitos Desvios,(1) Discordo Fortemente;
 V ,TEST,com.zegoggles.smssync.service.SmsBackupServiceTest,checkPermission,3,1,2,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.ThreadHelper,getThreadId,30,11,12,2,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.compat.GooglePlayServices,isAvailable,33,6,7,1,Metodo Longo,(1) Discordo Fortemente;
 V ,FRAGMENT,com.zegoggles.smssync.activity.fragments.AdvancedSettings,updateMaxItems,7,3,3,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.service.state.State,getDetailedErrorMessage,14,5,5,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.ThreadHelper,getThreadId,30,11,12,2,Alto Acoplamento Efferent,(1) Discordo Fortemente;
" A, V ",ASYNCTASK,com.zegoggles.smssync.service.BackupTask,backupCursors,35,7,13,4,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,doInBackground,16,5,4,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.Attachment,createPart,13,3,4,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,startRestore,27,5,7,0,Metodo Longo,(1) Discordo Fortemente;
 V ,TEST,com.zegoggles.smssync.service.AlarmManagerDriverTest,assertAlarmScheduled,16,1,9,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.service.BackupQueryBuilder,buildQueryForDataType,12,4,4,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,getUsernameFromContacts,28,5,9,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,FRAGMENT,com.zegoggles.smssync.activity.fragments.MainSettings,userDonationState,10,5,2,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,restoreStateChanged,26,6,5,1,Metodo Longo,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,onSkuDetailsResponse,18,6,5,2,Muitos Desvios,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsRestoreService,handleIntent,18,5,12,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,legacyCheckConnectivity,9,6,3,0,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.activity.Dialogs,shouldOverrideUrlLoading,4,1,10,2,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.PersonLookup,lookupPerson,27,8,10,1,Metodo Longo,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,onBillingSetupFinished,23,12,7,1,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.HeaderGenerator,createMessageId,21,5,11,3,Muitos Desvios,(1) Discordo Fortemente;
 V ,[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPost40,addEntry,30,5,12,5,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MmsSupport,getDetails,25,6,16,2,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.PersonLookup,getPrimaryEmail,20,7,5,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.MainActivity,onActivityResult,46,14,11,3,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.AppLog,rotate,26,10,10,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.BackupTask,backupCursors,35,7,13,4,Metodo Longo,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.ServiceBase,releaseLocks,10,5,2,0,Muitos Desvios,(1) Discordo Fortemente;
 V ,ACTIVITY,com.zegoggles.smssync.activity.donation.DonationActivity,onPurchasesUpdated,30,12,4,2,Muitos Desvios,(1) Discordo Fortemente;
 V ,BROADCASTRECEIVER,com.zegoggles.smssync.receiver.SmsBroadcastReceiver,log,6,2,5,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.auth.OAuth2Client,getUsernameFromContacts,28,5,9,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.service.state.State,getErrorMessage,12,5,3,1,Muitos Desvios,(1) Discordo Fortemente;
" A, V, X ",[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPre40,addEntry,21,3,10,5,Muitos Parametros,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,handleErrorState,24,8,2,1,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageConverter,markAsSeen,18,6,3,2,Muitos Desvios,(1) Discordo Fortemente;
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,setViewAttributes,25,6,4,1,Metodo Longo,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,getBackupConfig,3,1,4,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.ListPreferenceHelper,initListPreference,29,8,0,3,Muitos Desvios,(1) Discordo Fortemente;
 V ,[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPost40,getCalendars,26,6,9,0,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,handleAuthError,24,5,9,3,Metodo Longo,(1) Discordo Fortemente;
 V ,[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPost40,getCalendars,26,6,9,0,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.CallFormatter,format,8,3,3,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,importMessage,31,8,11,1,Metodo Longo,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.utils.AppLog,readLog,25,5,7,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,importSms,19,11,10,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.state.RestoreState,getNotificationLabel,16,5,2,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,backup,33,8,9,1,Metodo Longo,(1) Discordo Fortemente;
" A, V, X ",UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapMms,39,7,14,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
" A, V, X ",[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPost40,addEntry,30,5,12,5,Muitos Parametros,(1) Discordo Fortemente;
 V ,BROADCASTRECEIVER,com.zegoggles.smssync.compat.SmsReceiver,storeMessage,33,6,11,2,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,buildSearchQuery,6,3,7,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.Attachment,encodeRFC2231value,26,6,7,2,Metodo Longo,(1) Discordo Fortemente;
 V ,PERSISTENCE,com.zegoggles.smssync.mail.BackupImapStore,getMessages,28,2,0,3,Muitos Parametros,(1) Discordo Fortemente;
" A, V, X ",ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,restore,50,12,16,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,TEST,com.zegoggles.smssync.service.RestoreTaskTest,shouldRestoreItems,20,1,11,0,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.service.BulkFetcher,fetch,13,4,8,3,Muitos Parametros,(1) Discordo Fortemente;
 V ,TEST,com.zegoggles.smssync.service.SmsBackupServiceTest,before,40,1,0,0,Metodo Longo,(1) Discordo Fortemente;
 V ,[CALENDARACCESSOR],com.zegoggles.smssync.calendar.CalendarAccessorPre40,addEntry,21,3,10,5,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.auth.TokenRefresher,refreshUsingAccountManager,27,6,8,2,Metodo Longo,(1) Discordo Fortemente;
 V ,PREFERENCE,com.zegoggles.smssync.activity.StatusPreference,backupStateChanged,23,6,5,1,Metodo Longo,(1) Discordo Fortemente;
 V ,SERVICE,com.zegoggles.smssync.service.SmsBackupService,backupStateChanged,20,7,2,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.contacts.ContactGroup,equals,8,6,3,1,Muitos Desvios,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapMms,39,7,14,1,Muitos Desvios,(1) Discordo Fortemente;
" A, V ",UNDEFINED,com.zegoggles.smssync.mail.MessageConverter,messageToContentValues,39,8,13,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,UNDEFINED,com.zegoggles.smssync.mail.MessageGenerator,messageFromMapSms,28,5,14,1,Metodo Longo,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,importSms,19,11,10,1,Alto Acoplamento Efferent,(1) Discordo Fortemente;
 V ,ASYNCTASK,com.zegoggles.smssync.service.RestoreTask,restore,50,12,16,1,Muitos Desvios,(1) Discordo Fortemente;
