Classe                              ;ArchitecturalRole                        ;
com.zegoggles.smssync.auth.TokenRefresherTest;UNINDENTIFIED;
com.zegoggles.smssync.preferences.AuthPreferences;UNINDENTIFIED;
com.zegoggles.smssync.auth.XOAuthConsumerTest;UNINDENTIFIED;
com.zegoggles.smssync.service.BackupTask;UNINDENTIFIED;
com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity;UNINDENTIFIED;
com.zegoggles.smssync.service.BackupConfigTest;UNINDENTIFIED;
com.zegoggles.smssync.service.exception.RequiresWifiException;UNINDENTIFIED;
com.zegoggles.smssync.service.ServiceBase;UNINDENTIFIED;
com.zegoggles.smssync.service.CalendarSyncerTest;UNINDENTIFIED;
com.zegoggles.smssync.preferences.ServerPreferences;UNINDENTIFIED;
com.zegoggles.smssync.service.exception.ConnectivityException;UNINDENTIFIED;
com.zegoggles.smssync.contacts.Group;UNINDENTIFIED;
com.zegoggles.smssync.mail.MmsSupport;UNINDENTIFIED;
com.zegoggles.smssync.mail.PersonRecord;UNINDENTIFIED;
com.zegoggles.smssync.service.exception.NoConnectionException;UNINDENTIFIED;
com.zegoggles.smssync.service.WhatsAppItemsFetcherTest;UNINDENTIFIED;
com.zegoggles.smssync.service.state.BackupState;UNINDENTIFIED;
com.zegoggles.smssync.service.BackupQueryBuilderTest;UNINDENTIFIED;
com.zegoggles.smssync.calendar.CalendarAccessorPost40Test;UNINDENTIFIED;
com.zegoggles.smssync.mail.AttachmentTest;UNINDENTIFIED;
com.zegoggles.smssync.mail.MessageGeneratorTest;UNINDENTIFIED;
com.zegoggles.smssync.service.BackupTaskTest;UNINDENTIFIED;
com.zegoggles.smssync.mail.Headers;UNINDENTIFIED;
com.zegoggles.smssync.preferences.BackupManagerWrapper;UNINDENTIFIED;
com.zegoggles.smssync.mail.ConversionResultTest;UNINDENTIFIED;
com.zegoggles.smssync.mail.CallFormatter;UNINDENTIFIED;
com.zegoggles.smssync.mail.BackupImapStore;UNINDENTIFIED;
com.zegoggles.smssync.service.RestoreTask;UNINDENTIFIED;
com.zegoggles.smssync.service.exception.BackupDisabledException;UNINDENTIFIED;
com.zegoggles.smssync.service.WhatsAppItemsFetcher;UNINDENTIFIED;
com.zegoggles.smssync.preferences.PreferencesTest;UNINDENTIFIED;
com.zegoggles.smssync.activity.auth.AuthActivity;UNINDENTIFIED;
com.zegoggles.smssync.preferences.Preferences;UNINDENTIFIED;
com.zegoggles.smssync.receiver.SmsBroadcastReceiver;UNINDENTIFIED;
com.zegoggles.smssync.service.state.State;UNINDENTIFIED;
com.zegoggles.smssync.service.Alarms;UNINDENTIFIED;
com.zegoggles.smssync.service.RestoreConfig;UNINDENTIFIED;
com.zegoggles.smssync.mail.CallFormatterTest;UNINDENTIFIED;
com.zegoggles.smssync.calendar.CalendarAccessorPost40;UNINDENTIFIED;
com.zegoggles.smssync.service.state.RestoreState;UNINDENTIFIED;
com.zegoggles.smssync.service.BackupCursors;UNINDENTIFIED;
com.zegoggles.smssync.utils.ThreadHelper;UNINDENTIFIED;
com.zegoggles.smssync.service.BackupItemsFetcher;UNINDENTIFIED;
com.zegoggles.smssync.preferences.Defaults;UNINDENTIFIED;
com.zegoggles.smssync.preferences.PreferenceBackupAgent;UNINDENTIFIED;
com.zegoggles.smssync.contacts.ContactAccessorPre20;UNINDENTIFIED;
com.zegoggles.smssync.service.AlarmsTest;UNINDENTIFIED;
com.zegoggles.smssync.utils.AppLog;UNINDENTIFIED;
com.zegoggles.smssync.calendar.CalendarAccessorPre40;UNINDENTIFIED;
com.zegoggles.smssync.auth.TokenRefresher;UNINDENTIFIED;
com.zegoggles.smssync.service.SmsRestoreService;UNINDENTIFIED;
com.zegoggles.smssync.activity.donation.DonationActivity;UNINDENTIFIED;
com.zegoggles.smssync.service.exception.RequiresLoginException;UNINDENTIFIED;
com.zegoggles.smssync.mail.HeaderGeneratorTest;UNINDENTIFIED;
com.zegoggles.smssync.App;UNINDENTIFIED;
com.zegoggles.smssync.Consts;UNINDENTIFIED;
com.zegoggles.smssync.receiver.SmsBroadcastReceiverTest;UNINDENTIFIED;
com.zegoggles.smssync.utils.ListPreferenceHelper;UNINDENTIFIED;
com.zegoggles.smssync.mail.HeaderGenerator;UNINDENTIFIED;
com.zegoggles.smssync.service.exception.RequiresBackgroundDataException;UNINDENTIFIED;
com.zegoggles.smssync.mail.MessageGenerator;UNINDENTIFIED;
com.zegoggles.smssync.service.SmsBackupService;UNINDENTIFIED;
com.zegoggles.smssync.service.BackupItemsFetcherTest;UNINDENTIFIED;
com.zegoggles.smssync.activity.StatusPreference;UNINDENTIFIED;
com.zegoggles.smssync.service.UserCanceled;UNINDENTIFIED;
com.zegoggles.smssync.preferences.CalendarPreferences;UNINDENTIFIED;
com.zegoggles.smssync.service.BulkFetcherTest;UNINDENTIFIED;
com.zegoggles.smssync.receiver.BackupBroadcastReceiver;UNINDENTIFIED;
com.zegoggles.smssync.contacts.ContactAccessorPost20;UNINDENTIFIED;
com.zegoggles.smssync.tasks.OAuthCallbackTask;UNINDENTIFIED;
com.zegoggles.smssync.auth.XOAuthConsumer;UNINDENTIFIED;
com.zegoggles.smssync.service.BackupQueryBuilder;UNINDENTIFIED;
com.zegoggles.smssync.mail.Attachment;UNINDENTIFIED;
com.zegoggles.smssync.contacts.ContactGroupdsTest;UNINDENTIFIED;
com.zegoggles.smssync.service.state.StateTest;UNINDENTIFIED;
com.zegoggles.smssync.service.BackupConfig;UNINDENTIFIED;
com.zegoggles.smssync.service.BackupCursorsTest;UNINDENTIFIED;
com.zegoggles.smssync.service.RestoreTaskTest;UNINDENTIFIED;
com.zegoggles.smssync.activity.MainActivity;UNINDENTIFIED;
com.zegoggles.smssync.contacts.ContactGroup;UNINDENTIFIED;
com.zegoggles.smssync.mail.ConversionResult;UNINDENTIFIED;
com.zegoggles.smssync.mail.PersonLookup;UNINDENTIFIED;
com.zegoggles.smssync.utils.Sanitizer;UNINDENTIFIED;
com.zegoggles.smssync.mail.MessageConverter;UNINDENTIFIED;
com.zegoggles.smssync.mail.BackupImapStoreTest;UNINDENTIFIED;
com.zegoggles.smssync.mail.PersonRecordTest;UNINDENTIFIED;
com.zegoggles.smssync.service.SmsBackupServiceTest;UNINDENTIFIED;
com.zegoggles.smssync.service.BulkFetcher;UNINDENTIFIED;
com.zegoggles.smssync.service.CalendarSyncer;UNINDENTIFIED;
com.zegoggles.smssync.contacts.ContactAccessorPost20Test;UNINDENTIFIED;
com.zegoggles.smssync.activity.MainActivityTest;UNINDENTIFIED;
com.zegoggles.smssync.mail.PersonLookupTest;UNINDENTIFIED;
com.zegoggles.smssync.contacts.ContactGroupIds;UNINDENTIFIED;
com.zegoggles.smssync.tasks.RequestTokenTask;UNINDENTIFIED;
