"Tecnicas;Design Role;Classe;Método;LOC;CC;Efferent;NOP;Problema de Design;Deveria ser REFATORADO por conta desse problema?; Se DISCORDAR, quais os motivos? "
 D ;SERVICE;com.zegoggles.smssync.service.SmsBackupService;handleIntent;29;9;11;1;Metodo Longo;(1) Discordo Fortemente;;
" R, D ;SERVICE;com.zegoggles.smssync.service.SmsBackupService;handleIntent;29;9;11;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D, X ;UNDEFINED;com.zegoggles.smssync.mail.MessageConverter;cursorToMessages;40;8;14;3;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" A, R, D, X ;ASYNCTASK;com.zegoggles.smssync.service.BackupTask;doInBackground;92;23;18;1;Muitos Desvios;(1) Discordo Fortemente;;"
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;messageFromMapMms;62;13;24;1;Metodo Longo;(1) Discordo Fortemente;;"
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;messageFromMapCallLog;43;11;18;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageConverter;messageToContentValues;39;8;13;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
 R ;ASYNCTASK;com.zegoggles.smssync.service.RestoreTask;doInBackground;49;16;16;1;Metodo Longo;(1) Discordo Fortemente;;
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;MessageGenerator;9;1;7;6;Muitos Parametros;(1) Discordo Fortemente;;"
" A, R, D, X ;ACTIVITY;com.zegoggles.smssync.activity.MainActivity;onCreateDialog;133;5;0;1;Metodo Longo;(1) Discordo Fortemente;;"
" A, R, D, X ;ASYNCTASK;com.zegoggles.smssync.service.BackupTask;backup;62;24;12;6;Metodo Longo;(1) Discordo Fortemente;;"
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.service.BackupQueryBuilder;Query;3;2;4;5;Muitos Parametros;(1) Discordo Fortemente;;"
" A, R, D, X ;[CALENDARACCESSOR];com.zegoggles.smssync.calendar.CalendarAccessorPost40;addEntry;20;3;8;6;Muitos Parametros;(1) Discordo Fortemente;;"
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.service.CalendarSyncer;syncCalendar;21;5;15;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D ;COMMONSHTTPOAUTHCONSUMER;com.zegoggles.smssync.auth.XOAuthConsumer;generateXOAuthString;27;7;13;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;messageFromMapWhatsApp;36;8;12;1;Muitos Desvios;(1) Discordo Fortemente;;"
" A, R, D, X ;ASYNCTASK;com.zegoggles.smssync.service.BackupTask;doInBackground;92;23;18;1;Metodo Longo;(1) Discordo Fortemente;;"
" R, D ;SERVICE;com.zegoggles.smssync.service.ServiceBase;acquireLocks;21;10;8;0;Muitos Desvios;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageConverter;messageToContentValues;39;8;13;1;Muitos Desvios;(1) Discordo Fortemente;;"
" A, R, D, X ;ASYNCTASK;com.zegoggles.smssync.service.BackupTask;backup;62;24;12;6;Muitos Desvios;(1) Discordo Fortemente;;"
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;messageFromMapSms;28;5;15;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" A, R, D, X ;ASYNCTASK;com.zegoggles.smssync.service.BackupTask;backup;62;24;12;6;Muitos Parametros;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;messageFromMapCallLog;43;11;18;1;Muitos Desvios;(1) Discordo Fortemente;;"
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.mail.HeaderGenerator;setHeaders;24;5;7;7;Muitos Parametros;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageConverter;cursorToMessages;40;8;14;3;Muitos Desvios;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.utils.AppLog;AppLog;22;8;10;2;Muitos Desvios;(1) Discordo Fortemente;;"
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.service.Alarms;scheduleBackup;13;8;8;4;Muitos Parametros;(1) Discordo Fortemente;;"
" R, D ;COMMONSHTTPOAUTHCONSUMER;com.zegoggles.smssync.auth.XOAuthConsumer;startElement;3;1;11;4;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.utils.AppLog;run;24;8;0;0;Muitos Desvios;(1) Discordo Fortemente;;"
" A, R, D, X ;ACTIVITY;com.zegoggles.smssync.activity.MainActivity;setPreferenceListeners;113;2;0;2;Metodo Longo;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;messageFromMapCallLog;43;11;18;1;Metodo Longo;(1) Discordo Fortemente;;"
 D ;VIEW;com.zegoggles.smssync.preferences.PreferenceBackupAgent;onRestore;4;2;4;3;Muitos Parametros;(1) Discordo Fortemente;;
" R, D ;PERSISTENCE;com.zegoggles.smssync.mail.BackupImapStore;getMessages;32;2;0;3;Metodo Longo;(1) Discordo Fortemente;;"
" A, R, D, X ;ASYNCTASK;com.zegoggles.smssync.service.RestoreTask;RestoreTask;9;1;6;6;Muitos Parametros;(1) Discordo Fortemente;;"
 D ;SERVICE;com.zegoggles.smssync.service.ServiceBase;acquireLocks;21;10;8;0;Alto Acoplamento Efferent;(1) Discordo Fortemente;;
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;messageFromMapMms;62;13;24;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" A, R, D, X ;SERVICE;com.zegoggles.smssync.service.state.BackupState;BackupState;6;1;6;6;Muitos Parametros;(1) Discordo Fortemente;;"
" R, D ;SERVICE;com.zegoggles.smssync.service.SmsBackupService;handleIntent;29;9;11;1;Muitos Desvios;(1) Discordo Fortemente;;"
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.service.BackupConfig;BackupConfig;9;1;6;7;Muitos Parametros;(1) Discordo Fortemente;;"
" R, D ;PERSISTENCE;com.zegoggles.smssync.mail.BackupImapStore;search;6;9;6;0;Muitos Desvios;(1) Discordo Fortemente;;"
 R ;ACTIVITY;com.zegoggles.smssync.activity.donation.DonationActivity;checkUserHasDonated;35;2;0;2;Metodo Longo;(1) Discordo Fortemente;;
" R, D ;ACTIVITY;com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity;refreshOAuth2Token;34;6;11;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D ;COMMONSHTTPOAUTHCONSUMER;com.zegoggles.smssync.auth.XOAuthConsumer;getUsernameFromContacts;42;1;0;0;Metodo Longo;(1) Discordo Fortemente;;"
 R ;ASYNCTASK;com.zegoggles.smssync.service.BackupTask;backup;62;24;12;6;Alto Acoplamento Efferent;(1) Discordo Fortemente;;
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;messageFromMapMms;62;13;24;1;Muitos Desvios;(1) Discordo Fortemente;;"
" A, R, X ;ASYNCTASK;com.zegoggles.smssync.service.RestoreTask;doInBackground;49;16;16;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" A, R, D, X ;COMMONSHTTPOAUTHCONSUMER;com.zegoggles.smssync.auth.XOAuthConsumer;startElement;3;1;11;4;Muitos Parametros;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.PersonLookup;getPrimaryEmail;28;10;5;2;Muitos Desvios;(1) Discordo Fortemente;;"
 D ;PERSISTENCE;com.zegoggles.smssync.mail.BackupImapStore;compare;5;5;4;2;Muitos Desvios;(1) Discordo Fortemente;;
 D ;PERSISTENCE;com.zegoggles.smssync.mail.BackupImapStore;getFolder;17;4;7;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;
 R ;ASYNCTASK;com.zegoggles.smssync.service.RestoreTask;importSms;19;11;10;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.mail.Attachment;createPartFromUri;3;1;5;4;Muitos Parametros;(1) Discordo Fortemente;;"
" R, D ;ACTIVITY;com.zegoggles.smssync.activity.MainActivity;shouldOverrideUrlLoading;4;3;10;2;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
 R ;ASYNCTASK;com.zegoggles.smssync.service.RestoreTask;importMessage;31;8;9;1;Metodo Longo;(1) Discordo Fortemente;;
" R, D ;UNDEFINED;com.zegoggles.smssync.utils.ThreadHelper;getThreadId;30;11;12;2;Muitos Desvios;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageConverter;cursorToMessages;40;8;14;3;Metodo Longo;(1) Discordo Fortemente;;"
 R ;PREFERENCE;com.zegoggles.smssync.activity.StatusPreference;onClick;25;8;8;1;Muitos Desvios;(1) Discordo Fortemente;;
 R ;ASYNCTASK;com.zegoggles.smssync.service.RestoreTask;importMessage;31;8;9;1;Muitos Desvios;(1) Discordo Fortemente;;
" A, R, D, X ;ASYNCTASK;com.zegoggles.smssync.service.BackupTask;doInBackground;92;23;18;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D ;ACTIVITY;com.zegoggles.smssync.activity.auth.AuthActivity;onCreate;50;1;0;1;Metodo Longo;(1) Discordo Fortemente;;"
 D ;PREFERENCE;com.zegoggles.smssync.activity.StatusPreference;onClick;25;8;8;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;
 R ;ASYNCTASK;com.zegoggles.smssync.service.RestoreTask;importSms;19;11;10;1;Muitos Desvios;(1) Discordo Fortemente;;
" R, D ;UNDEFINED;com.zegoggles.smssync.utils.Utils;initListPreference;26;8;0;3;Muitos Desvios;(1) Discordo Fortemente;;"
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.utils.AppLog;onLayout;4;1;1;5;Muitos Parametros;(1) Discordo Fortemente;;"
" R, D ;ACTIVITY;com.zegoggles.smssync.activity.donation.DonationActivity;onClick;3;1;12;2;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D, X ;UNDEFINED;com.zegoggles.smssync.mail.MessageConverter;MessageConverter;20;4;14;2;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;getBodyParts;22;8;10;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D ;ACTIVITY;com.zegoggles.smssync.activity.donation.DonationActivity;showSelectDialog;39;4;0;1;Metodo Longo;(1) Discordo Fortemente;;"
" A, R, D, X ;ASYNCTASK;com.zegoggles.smssync.service.RestoreTask;doInBackground;49;16;16;1;Muitos Desvios;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.utils.AppLog;rotate;32;3;0;1;Metodo Longo;(1) Discordo Fortemente;;"
 D ;SERVICE;com.zegoggles.smssync.service.ServiceBase;onStartCommand;4;1;2;3;Muitos Parametros;(1) Discordo Fortemente;;
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.PersonLookup;lookupPerson;29;9;8;1;Muitos Desvios;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;messageFromMapWhatsApp;36;8;12;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.utils.AppLog;readLog;28;8;9;2;Muitos Desvios;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;getBodyParts;22;8;10;1;Muitos Desvios;(1) Discordo Fortemente;;"
" A, R, D, X ;[CALENDARACCESSOR];com.zegoggles.smssync.calendar.CalendarAccessorPre40;addEntry;19;3;8;6;Muitos Parametros;(1) Discordo Fortemente;;"
" A, R, D, X ;ACTIVITY;com.zegoggles.smssync.activity.auth.AuthActivity;onReceivedError;3;1;7;4;Muitos Parametros;(1) Discordo Fortemente;;"
" A, R, D, X ;SERVICE;com.zegoggles.smssync.service.state.RestoreState;RestoreState;7;1;5;7;Muitos Parametros;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageConverter;messageToContentValues;39;8;13;1;Metodo Longo;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.MessageGenerator;messageFromMapWhatsApp;36;8;12;1;Metodo Longo;(1) Discordo Fortemente;;"
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.preferences.Preferences;getDefaultType;10;3;7;4;Muitos Parametros;(1) Discordo Fortemente;;"
 D ;VIEW;com.zegoggles.smssync.preferences.PreferenceBackupAgent;onBackup;4;2;3;3;Muitos Parametros;(1) Discordo Fortemente;;
" R, D ;UNDEFINED;com.zegoggles.smssync.service.Alarms;scheduleBackup;13;8;8;4;Muitos Desvios;(1) Discordo Fortemente;;"
 R ;ACTIVITY;com.zegoggles.smssync.activity.auth.AccountManagerAuthActivity;refreshOAuth2Token;34;6;11;1;Metodo Longo;(1) Discordo Fortemente;;
" R, D ;UNDEFINED;com.zegoggles.smssync.mail.HeaderGenerator;createMessageId;19;4;11;3;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D ;UNDEFINED;com.zegoggles.smssync.utils.ThreadHelper;getThreadId;30;11;12;2;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" R, D ;SERVICE;com.zegoggles.smssync.service.SmsRestoreService;handleIntent;13;3;11;1;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
 D ;SERVICE;com.zegoggles.smssync.service.SmsBackupService;notifyUser;6;1;4;3;Muitos Parametros;(1) Discordo Fortemente;;
" R, D ;UNDEFINED;com.zegoggles.smssync.utils.AppLog;AppLog;22;8;10;2;Alto Acoplamento Efferent;(1) Discordo Fortemente;;"
" A, R, D, X ;UNDEFINED;com.zegoggles.smssync.service.CalendarSyncer;CalendarSyncer;7;1;6;5;Muitos Parametros;(1) Discordo Fortemente;;"
