DesignRole,Classe,NOM,DIT,CBO,LCom,NOC,NOM,RFC,WMC,File,Type,IsArchitecturalRole
APPLICATION,de.schildbach.wallet.WalletApplication,17,2,29,133,0,17,102,68,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\WalletApplication.java,class,false
VIEW,de.schildbach.wallet.ui.DividerItemDecoration,6,2,10,0,0,6,25,14,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\DividerItemDecoration.java,class,false
LIVEDATA,de.schildbach.wallet.data.SelectedExchangeRateLiveData,5,2,9,3,0,5,16,10,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\data\SelectedExchangeRateLiveData.java,class,false
LIVEDATA,de.schildbach.wallet.data.ThrottelingLiveData,5,2,4,7,0,5,5,8,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\data\ThrottelingLiveData.java,class,false
FRAGMENT,de.schildbach.wallet.ui.WalletTransactionsFragment,12,2,59,0,0,12,88,69,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\WalletTransactionsFragment.java,class,false
TEST,de.schildbach.wallet.util.Base43Test,2,1,2,1,0,2,5,2,D:\Projetos\_Android\bitcoin-wallet\wallet\test\de\schildbach\wallet\util\Base43Test.java,class,false
MODEL,de.schildbach.wallet.ui.AlertDialogsViewModel,0,2,8,0,0,0,0,0,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\AlertDialogsViewModel.java,class,false
ENTITY,de.schildbach.wallet.ui.AddressAndLabel,10,1,7,3,0,10,12,16,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\AddressAndLabel.java,class,false
MODEL,de.schildbach.wallet.ui.scan.ScanViewModel,0,2,4,0,0,0,0,0,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\scan\ScanViewModel.java,class,false
MODEL,de.schildbach.wallet.ui.send.RaiseFeeViewModel,2,2,4,0,0,2,0,4,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\send\RaiseFeeViewModel.java,class,false
FRAGMENT,de.schildbach.wallet.ui.SendingAddressesFragment,12,3,45,112,0,12,82,60,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\SendingAddressesFragment.java,class,false
ACTIVITY,de.schildbach.wallet.ui.AbstractWalletActivity,4,2,5,4,10,4,9,9,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\AbstractWalletActivity.java,class,false
ACTIVITY,de.schildbach.wallet.ui.WalletActivity,15,3,50,464,0,15,102,94,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\WalletActivity.java,class,false
FRAGMENT,de.schildbach.wallet.ui.WalletAddressesFragment,5,3,31,69,0,5,51,25,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\WalletAddressesFragment.java,class,false
FRAGMENT,de.schildbach.wallet.ui.RequestCoinsFragment,20,2,60,121,0,20,91,63,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\RequestCoinsFragment.java,class,false
VIEW,de.schildbach.wallet.ui.ShowPasswordCheckListener,2,1,4,0,0,2,2,4,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\ShowPasswordCheckListener.java,class,false
ACTIVITY,de.schildbach.wallet.ui.backup.RestoreWalletFromExternalActivity,1,3,5,0,0,1,7,1,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\backup\RestoreWalletFromExternalActivity.java,class,false
FRAGMENT,de.schildbach.wallet.ui.send.RaiseFeeDialogFragment,16,2,46,66,0,16,84,48,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\send\RaiseFeeDialogFragment.java,class,false
VIEW,de.schildbach.wallet.ui.StickToTopLinearLayoutManager,2,2,3,1,0,2,2,4,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\StickToTopLinearLayoutManager.java,class,false
UNDEFINED,de.schildbach.wallet.util.GenericUtils,2,1,0,1,0,2,4,3,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\util\GenericUtils.java,class,false
FRAGMENT,de.schildbach.wallet.ui.BitmapFragment,5,2,16,7,0,5,20,6,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\BitmapFragment.java,class,false
ACTIVITY,de.schildbach.wallet.ui.send.SendCoinsActivity,6,3,17,15,0,6,20,12,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\send\SendCoinsActivity.java,class,false
WIDGET,de.schildbach.wallet.WalletBalanceWidgetProvider,6,2,21,26,0,6,36,30,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\WalletBalanceWidgetProvider.java,class,false
UNDEFINED,de.schildbach.wallet.ui.Event,7,1,5,0,0,7,4,11,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\Event.java,class,false
MODEL,de.schildbach.wallet.ui.ReportIssueViewModel,1,2,4,0,0,1,0,1,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\ReportIssueViewModel.java,class,false
UNDEFINED,de.schildbach.wallet.ui.send.DeriveKeyTask,3,1,8,6,0,3,17,10,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\send\DeriveKeyTask.java,class,false
FRAGMENT,de.schildbach.wallet.ui.preference.SettingsFragment,5,2,14,0,0,5,24,14,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\preference\SettingsFragment.java,class,false
FRAGMENT,de.schildbach.wallet.ui.backup.RestoreWalletDialogFragment,17,2,45,199,0,17,96,66,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\backup\RestoreWalletDialogFragment.java,class,false
MODEL,de.schildbach.wallet.ui.MaybeMaintenanceViewModel,7,2,14,29,0,7,11,14,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\MaybeMaintenanceViewModel.java,class,false
ACTIVITY,de.schildbach.wallet.ui.monitor.NetworkMonitorActivity,4,3,12,4,0,4,9,8,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\monitor\NetworkMonitorActivity.java,class,false
FRAGMENT,de.schildbach.wallet.ui.send.SendCoinsFragment,50,2,113,1954,0,50,235,318,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\send\SendCoinsFragment.java,class,false
FRAGMENT,de.schildbach.wallet.ui.WalletBalanceFragment,9,2,27,42,0,9,47,41,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\WalletBalanceFragment.java,class,false
ACTIVITY,de.schildbach.wallet.ui.RequestCoinsActivity,6,3,13,15,0,6,17,10,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\RequestCoinsActivity.java,class,false
ACTIVITY,de.schildbach.wallet.ui.SendCoinsQrActivity,2,2,14,19,0,2,9,13,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\SendCoinsQrActivity.java,class,false
FRAGMENT,de.schildbach.wallet.ui.monitor.PeerListFragment,4,2,17,0,0,4,20,12,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\monitor\PeerListFragment.java,class,false
UNDEFINED,de.schildbach.wallet.ui.CurrencyCalculatorLink,18,1,11,45,0,18,19,53,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\CurrencyCalculatorLink.java,class,false
UNDEFINED,de.schildbach.wallet.ui.send.RequestWalletBalanceTask,15,1,25,160,0,15,99,74,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\send\RequestWalletBalanceTask.java,class,false
ACTIVITY,de.schildbach.wallet.ui.preference.PreferenceActivity,3,2,3,3,0,3,7,4,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\preference\PreferenceActivity.java,class,false
UNDEFINED,de.schildbach.wallet.ui.send.DecodePrivateKeyTask,4,1,4,13,0,4,5,8,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\send\DecodePrivateKeyTask.java,class,false
FRAGMENT,de.schildbach.wallet.ui.send.MaintenanceDialogFragment,16,2,33,118,0,16,63,43,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\send\MaintenanceDialogFragment.java,class,false
FRAGMENT,de.schildbach.wallet.ui.HelpDialogFragment,5,2,13,2,0,5,16,5,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\HelpDialogFragment.java,class,false
MODEL,de.schildbach.wallet.ui.send.SendCoinsViewModel,1,2,19,0,0,1,3,1,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\send\SendCoinsViewModel.java,class,false
VIEW,de.schildbach.wallet.ui.CurrencyTextView,11,2,10,43,0,11,12,18,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\CurrencyTextView.java,class,false
LIVEDATA,de.schildbach.wallet.data.WalletLiveData,2,4,3,1,0,2,1,2,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\data\WalletLiveData.java,class,false
MODEL,de.schildbach.wallet.ui.WalletTransactionsViewModel,22,2,44,115,0,22,43,44,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\WalletTransactionsViewModel.java,class,false
MODEL,de.schildbach.wallet.ui.backup.RestoreWalletViewModel,1,2,9,0,0,1,0,1,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\backup\RestoreWalletViewModel.java,class,false
MODEL,de.schildbach.wallet.ui.RequestCoinsViewModel,10,2,29,39,0,10,24,36,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\RequestCoinsViewModel.java,class,false
ACTIVITY,de.schildbach.wallet.ui.ExchangeRatesActivity,1,3,2,0,0,1,1,1,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\ExchangeRatesActivity.java,class,false
UNDEFINED,de.schildbach.wallet.util.CheatSheet,5,1,5,28,0,5,15,12,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\util\CheatSheet.java,class,false
SERVICE,de.schildbach.wallet.service.InactivityNotificationService,8,2,17,0,0,8,48,24,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\service\InactivityNotificationService.java,class,false
ADAPTER,de.schildbach.wallet.ui.WalletAddressesAdapter,14,2,15,65,0,14,24,40,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\WalletAddressesAdapter.java,class,false
SPANNABLESTRINGBUILDER,de.schildbach.wallet.util.WholeStringBuilder,2,2,2,1,0,2,2,2,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\util\WholeStringBuilder.java,class,false
MODEL,de.schildbach.wallet.ui.RequestCoinsActivityViewModel,0,2,4,0,0,0,0,0,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\RequestCoinsActivityViewModel.java,class,false
VIEW,de.schildbach.wallet.ui.backup.ImportDialogButtonEnablerListener,9,1,9,34,0,9,9,9,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\backup\ImportDialogButtonEnablerListener.java,class,false
FRAGMENT,de.schildbach.wallet.ui.backup.RestoreWalletFromExternalDialogFragment,12,2,38,13,0,12,68,26,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\backup\RestoreWalletFromExternalDialogFragment.java,class,false
FRAGMENT,de.schildbach.wallet.ui.WalletAddressFragment,4,2,28,12,0,4,26,12,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\WalletAddressFragment.java,class,false
PERSISTENCE,de.schildbach.wallet.data.ExchangeRatesProvider,12,2,25,54,0,12,72,58,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\data\ExchangeRatesProvider.java,class,false
FRAGMENT,de.schildbach.wallet.ui.ReportIssueDialogFragment,9,2,31,82,0,9,81,41,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\ReportIssueDialogFragment.java,class,false
ACTIVITY,de.schildbach.wallet.ui.AddressBookActivity,9,3,17,16,0,9,24,31,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\AddressBookActivity.java,class,false
MODEL,de.schildbach.wallet.ui.WalletBalanceViewModel,4,2,6,0,0,4,0,10,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\WalletBalanceViewModel.java,class,false
MODEL,de.schildbach.wallet.ui.monitor.BlockListViewModel,14,2,27,7,0,14,21,30,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\monitor\BlockListViewModel.java,class,false
LIVEDATA,de.schildbach.wallet.data.BlockchainStateLiveData,6,2,13,9,0,6,9,6,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\data\BlockchainStateLiveData.java,class,false
MODEL,de.schildbach.wallet.ui.backup.BackupWalletViewModel,1,2,6,0,0,1,0,1,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\backup\BackupWalletViewModel.java,class,false
UNDEFINED,de.schildbach.wallet.Logging,1,1,6,0,0,1,16,3,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\Logging.java,class,false
UNDEFINED,de.schildbach.wallet.util.Bluetooth,6,1,4,15,0,6,23,23,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\util\Bluetooth.java,class,false
SPANNABLESTRING,de.schildbach.wallet.util.MonetarySpannable,5,2,7,10,0,5,14,37,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\util\MonetarySpannable.java,class,false
UNDEFINED,de.schildbach.wallet.util.Toast,11,1,2,87,0,11,11,15,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\util\Toast.java,class,false
ADAPTER,de.schildbach.wallet.ui.backup.FileAdapter,3,2,7,1,0,3,8,6,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\backup\FileAdapter.java,class,false
TEST,de.schildbach.wallet.util.CryptoTest,7,1,3,0,0,7,20,10,D:\Projetos\_Android\bitcoin-wallet\wallet\test\de\schildbach\wallet\util\CryptoTest.java,class,false
FRAGMENT,de.schildbach.wallet.ui.preference.AboutFragment,2,2,11,0,0,2,16,6,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\preference\AboutFragment.java,class,false
VIEW,de.schildbach.wallet.ui.scan.ScannerView,5,2,11,2,0,5,33,15,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\scan\ScannerView.java,class,false
ADAPTER,de.schildbach.wallet.ui.monitor.BlockListAdapter,11,2,32,7,0,11,47,49,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\monitor\BlockListAdapter.java,class,false
UNDEFINED,de.schildbach.wallet.util.Assets,1,1,1,0,0,1,1,2,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\util\Assets.java,class,false
UNDEFINED,de.schildbach.wallet.ui.send.RequestPaymentRequestTask,10,1,13,75,0,10,41,26,D:\Projetos\_Android\bitcoin-wallet\wallet\src\de\schildbach\wallet\ui\send\RequestPaymentRequestTask.java,class,false
