Project 01,Project 02,SimilarityResult [0-1]
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\mytwitter,"1,00"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\aet,"0,53"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\webanno,"0,01"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\NGB,"0,00"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\Movie_Recommend,"0,00"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\openmrs-core,"0,01"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\heritrix3,"0,01"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\bamboobsc,"0,00"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\web-budget,"0,00"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\bigbluebutton,"0,03"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\DWSurvey,"0,04"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\Qchat,"0,02"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\OWASP-WebScarab,"0,00"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\libreplan,"0,00"
D:\Projetos\_Web\mytwitter,D:\Projetos\_Web\Web-Karma,"0,08"
D:\Projetos\_Web\aet,D:\Projetos\_Web\mytwitter,"0,53"
D:\Projetos\_Web\aet,D:\Projetos\_Web\aet,"0,95"
D:\Projetos\_Web\aet,D:\Projetos\_Web\webanno,"0,09"
D:\Projetos\_Web\aet,D:\Projetos\_Web\NGB,"0,07"
D:\Projetos\_Web\aet,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\aet,D:\Projetos\_Web\Movie_Recommend,"0,00"
D:\Projetos\_Web\aet,D:\Projetos\_Web\openmrs-core,"0,10"
D:\Projetos\_Web\aet,D:\Projetos\_Web\heritrix3,"0,07"
D:\Projetos\_Web\aet,D:\Projetos\_Web\bamboobsc,"0,01"
D:\Projetos\_Web\aet,D:\Projetos\_Web\web-budget,"0,02"
D:\Projetos\_Web\aet,D:\Projetos\_Web\bigbluebutton,"0,24"
D:\Projetos\_Web\aet,D:\Projetos\_Web\DWSurvey,"0,13"
D:\Projetos\_Web\aet,D:\Projetos\_Web\Qchat,"0,27"
D:\Projetos\_Web\aet,D:\Projetos\_Web\OWASP-WebScarab,"0,03"
D:\Projetos\_Web\aet,D:\Projetos\_Web\libreplan,"0,04"
D:\Projetos\_Web\aet,D:\Projetos\_Web\Web-Karma,"0,08"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\mytwitter,"0,01"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\aet,"0,09"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\webanno,"0,98"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\NGB,"0,34"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\Movie_Recommend,"0,22"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\openmrs-core,"0,26"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\heritrix3,"0,06"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\bamboobsc,"0,15"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\web-budget,"0,03"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\bigbluebutton,"0,32"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\DWSurvey,"0,28"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\Qchat,"0,42"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\OWASP-WebScarab,"0,02"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\libreplan,"0,17"
D:\Projetos\_Web\webanno,D:\Projetos\_Web\Web-Karma,"0,09"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\mytwitter,"0,00"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\aet,"0,07"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\webanno,"0,34"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\NGB,"1,00"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\Movie_Recommend,"0,68"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\openmrs-core,"0,70"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\heritrix3,"0,03"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\bamboobsc,"0,48"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\web-budget,"0,02"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\bigbluebutton,"0,14"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\DWSurvey,"0,76"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\Qchat,"0,21"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\OWASP-WebScarab,"0,04"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\libreplan,"0,46"
D:\Projetos\_Web\NGB,D:\Projetos\_Web\Web-Karma,"0,09"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\mytwitter,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\aet,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\webanno,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\NGB,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\slack-api,"1,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\Movie_Recommend,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\openmrs-core,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\heritrix3,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\bamboobsc,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\web-budget,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\bigbluebutton,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\DWSurvey,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\Qchat,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\OWASP-WebScarab,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\libreplan,"0,00"
D:\Projetos\_Web\slack-api,D:\Projetos\_Web\Web-Karma,"0,00"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\mytwitter,"0,00"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\aet,"0,00"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\webanno,"0,22"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\NGB,"0,68"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\Movie_Recommend,"1,00"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\openmrs-core,"0,40"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\heritrix3,"0,00"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\bamboobsc,"0,91"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\web-budget,"0,00"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\bigbluebutton,"0,09"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\DWSurvey,"0,44"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\Qchat,"0,04"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\OWASP-WebScarab,"0,00"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\libreplan,"0,29"
D:\Projetos\_Web\Movie_Recommend,D:\Projetos\_Web\Web-Karma,"0,47"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\mytwitter,"0,01"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\aet,"0,10"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\webanno,"0,26"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\NGB,"0,70"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\Movie_Recommend,"0,40"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\openmrs-core,"0,99"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\heritrix3,"0,04"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\bamboobsc,"0,27"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\web-budget,"0,03"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\bigbluebutton,"0,17"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\DWSurvey,"0,60"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\Qchat,"0,28"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\OWASP-WebScarab,"0,04"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\libreplan,"0,34"
D:\Projetos\_Web\openmrs-core,D:\Projetos\_Web\Web-Karma,"0,03"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\mytwitter,"0,01"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\aet,"0,07"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\webanno,"0,06"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\NGB,"0,03"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\Movie_Recommend,"0,00"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\openmrs-core,"0,04"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\heritrix3,"0,99"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\bamboobsc,"0,00"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\web-budget,"0,01"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\bigbluebutton,"0,16"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\DWSurvey,"0,04"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\Qchat,"0,15"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\OWASP-WebScarab,"0,01"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\libreplan,"0,02"
D:\Projetos\_Web\heritrix3,D:\Projetos\_Web\Web-Karma,"0,03"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\mytwitter,"0,00"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\aet,"0,01"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\webanno,"0,15"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\NGB,"0,48"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\Movie_Recommend,"0,91"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\openmrs-core,"0,27"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\heritrix3,"0,00"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\bamboobsc,"1,00"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\web-budget,"0,04"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\bigbluebutton,"0,09"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\DWSurvey,"0,31"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\Qchat,"0,06"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\OWASP-WebScarab,"0,07"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\libreplan,"0,21"
D:\Projetos\_Web\bamboobsc,D:\Projetos\_Web\Web-Karma,"0,66"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\mytwitter,"0,00"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\aet,"0,02"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\webanno,"0,03"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\NGB,"0,02"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\Movie_Recommend,"0,00"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\openmrs-core,"0,03"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\heritrix3,"0,01"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\bamboobsc,"0,04"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\web-budget,"0,95"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\bigbluebutton,"0,07"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\DWSurvey,"0,20"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\Qchat,"0,08"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\OWASP-WebScarab,"0,08"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\libreplan,"0,04"
D:\Projetos\_Web\web-budget,D:\Projetos\_Web\Web-Karma,"0,14"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\mytwitter,"0,03"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\aet,"0,24"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\webanno,"0,32"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\NGB,"0,14"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\Movie_Recommend,"0,09"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\openmrs-core,"0,17"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\heritrix3,"0,16"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\bamboobsc,"0,09"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\web-budget,"0,07"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\bigbluebutton,"0,97"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\DWSurvey,"0,21"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\Qchat,"0,66"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\OWASP-WebScarab,"0,06"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\libreplan,"0,08"
D:\Projetos\_Web\bigbluebutton,D:\Projetos\_Web\Web-Karma,"0,15"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\mytwitter,"0,04"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\aet,"0,13"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\webanno,"0,28"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\NGB,"0,76"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\Movie_Recommend,"0,44"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\openmrs-core,"0,60"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\heritrix3,"0,04"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\bamboobsc,"0,31"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\web-budget,"0,20"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\bigbluebutton,"0,21"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\DWSurvey,"1,00"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\Qchat,"0,28"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\OWASP-WebScarab,"0,06"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\libreplan,"0,38"
D:\Projetos\_Web\DWSurvey,D:\Projetos\_Web\Web-Karma,"0,03"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\mytwitter,"0,02"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\aet,"0,27"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\webanno,"0,42"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\NGB,"0,21"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\Movie_Recommend,"0,04"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\openmrs-core,"0,28"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\heritrix3,"0,15"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\bamboobsc,"0,06"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\web-budget,"0,08"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\bigbluebutton,"0,66"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\DWSurvey,"0,28"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\Qchat,"1,00"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\OWASP-WebScarab,"0,05"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\libreplan,"0,12"
D:\Projetos\_Web\Qchat,D:\Projetos\_Web\Web-Karma,"0,16"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\mytwitter,"0,00"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\aet,"0,03"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\webanno,"0,02"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\NGB,"0,04"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\Movie_Recommend,"0,00"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\openmrs-core,"0,04"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\heritrix3,"0,01"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\bamboobsc,"0,07"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\web-budget,"0,08"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\bigbluebutton,"0,06"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\DWSurvey,"0,06"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\Qchat,"0,05"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\OWASP-WebScarab,"1,00"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\libreplan,"0,08"
D:\Projetos\_Web\OWASP-WebScarab,D:\Projetos\_Web\Web-Karma,"0,27"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\mytwitter,"0,00"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\aet,"0,04"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\webanno,"0,17"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\NGB,"0,46"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\Movie_Recommend,"0,29"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\openmrs-core,"0,34"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\heritrix3,"0,02"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\bamboobsc,"0,21"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\web-budget,"0,04"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\bigbluebutton,"0,08"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\DWSurvey,"0,38"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\Qchat,"0,12"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\OWASP-WebScarab,"0,08"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\libreplan,"0,99"
D:\Projetos\_Web\libreplan,D:\Projetos\_Web\Web-Karma,"0,11"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\mytwitter,"0,08"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\aet,"0,08"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\webanno,"0,09"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\NGB,"0,09"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\slack-api,"0,00"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\Movie_Recommend,"0,47"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\openmrs-core,"0,03"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\heritrix3,"0,03"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\bamboobsc,"0,66"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\web-budget,"0,14"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\bigbluebutton,"0,15"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\DWSurvey,"0,03"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\Qchat,"0,16"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\OWASP-WebScarab,"0,27"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\libreplan,"0,11"
D:\Projetos\_Web\Web-Karma,D:\Projetos\_Web\Web-Karma,"0,98"
