DesignRole,Classe,Método,LOC,CC,Efferent,NOP,Cohesion,InitialChar,File
ENTITY,com.twitter.pojo.Users,getUrealname,3,1,1,0,0,982,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,setUpwd,3,1,2,1,0,918,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,getUstate,3,1,1,0,0,400,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,setUid,3,1,2,1,0,691,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,setUstate,3,1,2,1,0,451,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,setUonline,3,1,2,1,0,327,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,getUtime,3,1,1,0,0,520,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,getUpwd,3,1,1,0,0,868,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,getUname,3,1,1,0,0,748,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,setUaite,3,1,2,1,0,1178,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,getUid,3,1,1,0,0,646,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,getUonline,3,1,1,0,0,274,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,setUrealname,3,1,2,1,0,1042,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,setUname,3,1,2,1,0,800,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,getUaite,3,1,1,0,0,1126,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
ENTITY,com.twitter.pojo.Users,setUtime,3,1,2,1,0,575,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Users.java
UNDEFINED,com.twitter.util.Md5Util,getMd5,21,5,7,1,0,141,D:\Projetos\_Web\mytwitter\src\com\twitter\util\Md5Util.java
UNDEFINED,com.twitter.dao.AdloginDao,updateSignin,5,1,4,2,0,705,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\AdloginDao.java
UNDEFINED,com.twitter.dao.AdloginDao,addUp,5,1,4,2,0,212,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\AdloginDao.java
UNDEFINED,com.twitter.dao.AdloginDao,selSignal,8,2,6,2,0,409,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\AdloginDao.java
ENTITY,com.twitter.pojo.Admins,setApwd,3,1,2,1,0,494,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
ENTITY,com.twitter.pojo.Admins,setAtime,3,1,2,1,0,613,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
ENTITY,com.twitter.pojo.Admins,getAname,3,1,1,0,0,324,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
ENTITY,com.twitter.pojo.Admins,setAid,3,1,2,1,0,267,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
ENTITY,com.twitter.pojo.Admins,getAtime,3,1,1,0,0,558,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
ENTITY,com.twitter.pojo.Admins,setApower,3,1,2,1,0,735,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
ENTITY,com.twitter.pojo.Admins,getApwd,3,1,1,0,0,444,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
ENTITY,com.twitter.pojo.Admins,setAname,3,1,2,1,0,376,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
ENTITY,com.twitter.pojo.Admins,getApower,3,1,1,0,0,684,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
ENTITY,com.twitter.pojo.Admins,getAstate,3,1,1,0,0,804,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
ENTITY,com.twitter.pojo.Admins,getAid,3,1,1,0,0,222,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
ENTITY,com.twitter.pojo.Admins,setAstate,3,1,2,1,0,855,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Admins.java
UNDEFINED,com.twitter.dao.ConcernDao,delFollow,5,1,3,2,0,1205,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ConcernDao.java
UNDEFINED,com.twitter.dao.ConcernDao,updateFollow,5,1,3,3,0,1392,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ConcernDao.java
UNDEFINED,com.twitter.dao.ConcernDao,getSuid,8,2,4,1,0,179,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ConcernDao.java
UNDEFINED,com.twitter.dao.ConcernDao,getFuid,8,2,4,1,0,435,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ConcernDao.java
UNDEFINED,com.twitter.dao.ConcernDao,hasFollow,8,2,4,2,0,691,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ConcernDao.java
UNDEFINED,com.twitter.dao.ConcernDao,addFollow,5,1,4,4,0,970,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ConcernDao.java
UNDEFINED,com.twitter.dao.UsersDao,checkUsername,8,2,4,1,0,1161,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\UsersDao.java
UNDEFINED,com.twitter.dao.UsersDao,checkUaite,8,2,4,1,0,1744,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\UsersDao.java
UNDEFINED,com.twitter.dao.UsersDao,addUser,5,1,4,5,0,1453,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\UsersDao.java
UNDEFINED,com.twitter.dao.UsersDao,updateOnline,5,1,3,2,0,2035,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\UsersDao.java
UNDEFINED,com.twitter.dao.UsersDao,getDayUp,5,1,4,1,0,208,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\UsersDao.java
UNDEFINED,com.twitter.dao.UsersDao,checkLogin,8,2,4,2,0,486,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\UsersDao.java
UNDEFINED,com.twitter.dao.UsersDao,findById,8,2,5,1,0,874,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\UsersDao.java
UNDEFINED,com.twitter.dao.UsersDao,updateState,5,1,3,2,0,2207,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\UsersDao.java
UNDEFINED,com.twitter.dao.UsersDao,getUserNum,3,1,2,0,0,419,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\UsersDao.java
ENTITY,com.twitter.pojo.Tweets,getTcontent,3,1,1,0,0,496,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,getTvideo,3,1,1,0,0,874,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,getTforward,3,1,1,0,0,1120,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,setTid,3,1,2,1,0,337,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,getUid,3,1,1,0,0,394,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,setTpic,3,1,2,1,0,810,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,setTforward,3,1,2,1,0,1175,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,setUid,3,1,2,1,0,439,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,getTtime,3,1,1,0,0,634,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,getTid,3,1,1,0,0,292,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,setTvideo,3,1,2,1,0,928,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,getTreply,3,1,1,0,0,1000,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,setTcontent,3,1,2,1,0,554,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,setTreply,3,1,2,1,0,1051,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,setTlike,3,1,2,1,0,1301,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,getTlike,3,1,1,0,0,1252,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,getTpic,3,1,1,0,0,760,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Tweets,setTtime,3,1,2,1,0,689,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Tweets.java
ENTITY,com.twitter.pojo.Forwards,getFid,3,1,1,0,0,419,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Forwards.java
ENTITY,com.twitter.pojo.Forwards,setStid,3,1,2,1,0,568,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Forwards.java
ENTITY,com.twitter.pojo.Forwards,setFid,3,1,2,1,0,464,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Forwards.java
ENTITY,com.twitter.pojo.Forwards,getStid,3,1,1,0,0,521,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Forwards.java
ENTITY,com.twitter.pojo.Forwards,getFtime,3,1,1,0,0,293,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Forwards.java
ENTITY,com.twitter.pojo.Forwards,getUid,3,1,1,0,0,191,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Forwards.java
ENTITY,com.twitter.pojo.Forwards,setUid,3,1,2,1,0,236,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Forwards.java
ENTITY,com.twitter.pojo.Forwards,setFtime,3,1,2,1,0,348,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Forwards.java
ENTITY,com.twitter.pojo.Forwards,setTid,3,1,2,1,0,674,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Forwards.java
ENTITY,com.twitter.pojo.Forwards,getTid,3,1,1,0,0,629,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Forwards.java
ENTITY,com.twitter.pojo.Replyall,getTid,3,1,1,0,0,765,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,getUname,3,1,1,0,0,1005,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,getUid,3,1,1,0,0,663,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,setRcontent,3,1,2,1,0,925,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,getRtime,3,1,1,0,0,435,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,getRid,3,1,1,0,0,561,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,setRtime,3,1,2,1,0,490,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,getUaite,3,1,1,0,0,1269,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,setTime,3,1,2,1,0,371,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,setUname,3,1,2,1,0,1057,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,setRid,3,1,2,1,0,606,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,setUrealname,3,1,2,1,0,1185,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,setTid,3,1,2,1,0,810,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,getUrealname,3,1,1,0,0,1125,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,getRcontent,3,1,1,0,0,867,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,getUlogo,3,1,1,0,0,1389,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,getTime,3,1,1,0,0,321,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,setUaite,3,1,2,1,0,1321,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,setUid,3,1,2,1,0,708,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
ENTITY,com.twitter.pojo.Replyall,setUlogo,3,1,2,1,0,1441,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replyall.java
HTTPSERVLET,com.twitter.servlet.NotificationServlet,getJsonObj,28,9,5,8,0,4186,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\NotificationServlet.java
HTTPSERVLET,com.twitter.servlet.NotificationServlet,service,11,3,7,2,0,1138,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\NotificationServlet.java
HTTPSERVLET,com.twitter.servlet.NotificationServlet,toGetAllNotify,50,7,16,2,0,1900,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\NotificationServlet.java
HTTPSERVLET,com.twitter.servlet.NotificationServlet,changeTime,32,5,8,2,0,6364,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\NotificationServlet.java
HTTPSERVLET,com.twitter.servlet.NotificationServlet,toGetNoRead,7,1,6,2,0,1582,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\NotificationServlet.java
UNDEFINED,com.twitter.dao.AdminsDao,updateOnline,5,1,3,2,0,463,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\AdminsDao.java
UNDEFINED,com.twitter.dao.AdminsDao,checkLogin,8,2,4,2,0,149,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\AdminsDao.java
UNDEFINED,com.twitter.dao.ForwardsDao,addForward,5,1,4,4,0,1031,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ForwardsDao.java
UNDEFINED,com.twitter.dao.ForwardsDao,getForward,6,2,5,2,0,181,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ForwardsDao.java
UNDEFINED,com.twitter.dao.ForwardsDao,getForward,6,2,6,2,0,458,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ForwardsDao.java
UNDEFINED,com.twitter.dao.ForwardsDao,selForward,8,2,5,2,0,746,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ForwardsDao.java
UNDEFINED,com.twitter.dao.NotificationDao,addNotify,5,1,4,12,0,189,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\NotificationDao.java
UNDEFINED,com.twitter.dao.NotificationDao,getAll,8,2,4,2,0,701,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\NotificationDao.java
UNDEFINED,com.twitter.dao.NotificationDao,setState,5,1,3,1,0,1151,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\NotificationDao.java
UNDEFINED,com.twitter.dao.NotificationDao,getNoRead,8,2,4,1,0,1381,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\NotificationDao.java
ENTITY,com.twitter.pojo.Adlogin,setAid,3,1,2,1,0,336,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Adlogin.java
ENTITY,com.twitter.pojo.Adlogin,getAdotime,3,1,1,0,0,531,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Adlogin.java
ENTITY,com.twitter.pojo.Adlogin,getAdid,3,1,1,0,0,183,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Adlogin.java
ENTITY,com.twitter.pojo.Adlogin,setAditime,3,1,2,1,0,452,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Adlogin.java
ENTITY,com.twitter.pojo.Adlogin,setAdotime,3,1,2,1,0,590,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Adlogin.java
ENTITY,com.twitter.pojo.Adlogin,getAid,3,1,1,0,0,291,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Adlogin.java
ENTITY,com.twitter.pojo.Adlogin,setAdid,3,1,2,1,0,230,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Adlogin.java
ENTITY,com.twitter.pojo.Adlogin,getAditime,3,1,1,0,0,393,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Adlogin.java
HTTPSERVLET,com.twitter.servlet.ReplyServlet,getJsonObj,13,1,3,9,0,2656,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\ReplyServlet.java
HTTPSERVLET,com.twitter.servlet.ReplyServlet,service,46,7,14,2,0,721,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\ReplyServlet.java
UNDEFINED,com.twitter.dao.ReplysDao,getAllReply,8,2,4,2,0,409,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ReplysDao.java
UNDEFINED,com.twitter.dao.ReplysDao,addReplys,5,1,4,4,0,179,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\ReplysDao.java
ENTITY,com.twitter.pojo.Usersinfo,getUaddress,3,1,1,0,0,665,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,setUlogo,3,1,2,1,0,1107,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,setUaddress,3,1,2,1,0,723,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,getUcolor,3,1,1,0,0,443,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,setId,3,1,2,1,0,612,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,getUfollow,3,1,1,0,0,1517,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,setUid,3,1,2,1,0,386,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,getUfans,3,1,1,0,0,1283,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,getUtweet,3,1,1,0,0,1397,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,getUbg,3,1,1,0,0,1175,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,setUfollow,3,1,2,1,0,1570,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,setUcolor,3,1,2,1,0,497,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,getUlogo,3,1,1,0,0,1055,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,getId,3,1,1,0,0,569,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,setUdate,3,1,2,1,0,984,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,setUabout,3,1,2,1,0,857,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,setUfans,3,1,2,1,0,1332,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,setUbg,3,1,2,1,0,1223,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,getUid,3,1,1,0,0,341,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,getUdate,3,1,1,0,0,929,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,getUabout,3,1,1,0,0,803,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
ENTITY,com.twitter.pojo.Usersinfo,setUtweet,3,1,2,1,0,1448,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersinfo.java
HTTPSERVLET,com.twitter.servlet.UserServlet,toUpdateAbout,12,2,8,2,0,5672,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\UserServlet.java
HTTPSERVLET,com.twitter.servlet.UserServlet,toShuaXinTuiJian,25,4,16,2,0,9643,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\UserServlet.java
HTTPSERVLET,com.twitter.servlet.UserServlet,toGengXinInfo,14,4,8,2,0,5108,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\UserServlet.java
HTTPSERVLET,com.twitter.servlet.UserServlet,toGetZiLiao,17,2,11,2,0,8755,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\UserServlet.java
HTTPSERVLET,com.twitter.servlet.UserServlet,toCatSession,2,1,2,2,0,4761,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\UserServlet.java
HTTPSERVLET,com.twitter.servlet.UserServlet,service,59,19,7,2,0,1452,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\UserServlet.java
HTTPSERVLET,com.twitter.servlet.UserServlet,toRegister,19,2,5,2,0,21732,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\UserServlet.java
