DesignRole,Classe,Método,LOC,CC,Efferent,NOP,Cohesion,InitialChar,File
ENTITY,com.twitter.pojo.Utweets,getZhuaned,3,1,1,0,0,807,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getUpwd,3,1,1,0,0,2495,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getUaite,3,1,1,0,0,2753,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getTcontent,3,1,1,0,0,1505,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,setZaned,3,1,2,1,0,742,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,setTreply,3,1,2,1,0,2060,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,setUaite,3,1,2,1,0,2805,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getUlogo,3,1,1,0,0,3125,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,setTtime,3,1,2,1,0,1698,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getUrealname,3,1,1,0,0,2609,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getUbg,3,1,1,0,0,3245,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,setUtweet,3,1,2,1,0,3518,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getUtweet,3,1,1,0,0,3467,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,setUtweets,3,1,1,1,0,1110,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getTforward,3,1,1,0,0,2129,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,setTpic,3,1,2,1,0,1819,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getTlike,3,1,1,0,0,2261,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getTreply,3,1,1,0,0,2009,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,setTcontent,3,1,2,1,0,1563,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,setUfans,3,1,2,1,0,3402,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,setTzhuan,3,1,2,1,0,984,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,setUid,3,1,2,1,0,1448,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getTpic,3,1,1,0,0,1769,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getUname,3,1,1,0,0,2375,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Utweets,getTvideo,3,1,1,0,0,1883,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Utweets.java
ENTITY,com.twitter.pojo.Notification,setNreuid,3,1,2,1,0,1094,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getUtweetstwo,3,1,1,0,0,841,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNtime,3,1,2,1,0,2412,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setUtweets,3,1,2,1,0,1334,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNtype,3,1,1,0,0,1739,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNhuiuid,3,1,1,0,0,445,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setTime,3,1,2,1,0,1213,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNstate,3,1,2,1,0,2534,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNid,3,1,1,0,0,1529,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNhuiuid,3,1,2,1,0,498,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNlikeuid,3,1,2,1,0,1908,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNuided,3,1,2,1,0,2288,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNuid,3,1,1,0,0,1631,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNuid,3,1,2,1,0,1678,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNliketid,3,1,1,0,0,1985,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNretid,3,1,1,0,0,2117,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getTime,3,1,1,0,0,1163,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNretid,3,1,2,1,0,2168,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNreuid,3,1,1,0,0,1043,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNlikeuid,3,1,1,0,0,1853,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNtype,3,1,2,1,0,1788,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNstate,3,1,1,0,0,2483,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNhuitid,3,1,1,0,0,571,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNuided,3,1,1,0,0,2237,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getUtweets,3,1,1,0,0,1277,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNliketid,3,1,2,1,0,2040,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNhuitid,3,1,2,1,0,624,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setUser,3,1,2,1,0,1463,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNrcontent,3,1,2,1,0,757,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setUtweetstwo,3,1,2,1,0,904,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNrcontent,3,1,1,0,0,697,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getUser,3,1,1,0,0,1411,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,setNid,3,1,2,1,0,1574,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
ENTITY,com.twitter.pojo.Notification,getNtime,3,1,1,0,0,2357,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Notification.java
HTTPSERVLET,com.twitter.servlet.LikesServlet,service,23,6,12,2,0,823,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\LikesServlet.java
ENTITY,com.twitter.pojo.Usersall,getUpwd,3,1,1,0,0,1038,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUaddress,3,1,1,0,0,1788,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUaite,3,1,2,1,0,1348,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUcolor,3,1,1,0,0,2766,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUname,3,1,1,0,0,918,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUstate,3,1,2,1,0,1467,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUtweet,3,1,2,1,0,2571,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUaddress,3,1,2,1,0,1846,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUfollow,3,1,2,1,0,2693,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUrealname,3,1,1,0,0,1152,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUtime,3,1,2,1,0,1591,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUname,3,1,2,1,0,970,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getLastTime,3,1,1,0,0,546,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setLastTime,3,1,2,1,0,607,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUfollow,3,1,1,0,0,2640,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUtime,3,1,1,0,0,1536,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUbg,3,1,2,1,0,2346,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUrealname,3,1,2,1,0,1212,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUid,3,1,2,1,0,861,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUlogo,3,1,2,1,0,2230,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUabout,3,1,2,1,0,1980,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUdate,3,1,2,1,0,2107,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getGuanzhu,3,1,1,0,0,690,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUid,3,1,1,0,0,816,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUstate,3,1,1,0,0,1416,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUtweet,3,1,1,0,0,2520,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setGuanzhu,3,1,2,1,0,743,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUonline,3,1,2,1,0,1715,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUbg,3,1,1,0,0,2298,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUfans,3,1,2,1,0,2455,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUlogo,3,1,1,0,0,2178,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUabout,3,1,1,0,0,1926,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUcolor,3,1,2,1,0,2820,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUaite,3,1,1,0,0,1296,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUfans,3,1,1,0,0,2406,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,setUpwd,3,1,2,1,0,1088,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUdate,3,1,1,0,0,2052,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
ENTITY,com.twitter.pojo.Usersall,getUonline,3,1,1,0,0,1662,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Usersall.java
UNDEFINED,com.twitter.util.Upload,upload,43,16,12,3,0,431,D:\Projetos\_Web\mytwitter\src\com\twitter\util\Upload.java
ENTITY,com.twitter.pojo.Replys,getRid,3,1,1,0,0,196,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replys.java
ENTITY,com.twitter.pojo.Replys,setRid,3,1,2,1,0,241,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replys.java
ENTITY,com.twitter.pojo.Replys,setUid,3,1,2,1,0,343,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replys.java
ENTITY,com.twitter.pojo.Replys,setRtime,3,1,2,1,0,695,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replys.java
ENTITY,com.twitter.pojo.Replys,setRcontent,3,1,2,1,0,560,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replys.java
ENTITY,com.twitter.pojo.Replys,getTid,3,1,1,0,0,400,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replys.java
ENTITY,com.twitter.pojo.Replys,setTid,3,1,2,1,0,445,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replys.java
ENTITY,com.twitter.pojo.Replys,getRcontent,3,1,1,0,0,502,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replys.java
ENTITY,com.twitter.pojo.Replys,getUid,3,1,1,0,0,298,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replys.java
ENTITY,com.twitter.pojo.Replys,getRtime,3,1,1,0,0,640,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Replys.java
HTTPSERVLET,com.twitter.servlet.SigninServlet,service,8,2,5,2,0,696,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\SigninServlet.java
HTTPSERVLET,com.twitter.servlet.SigninServlet,toOnline,16,2,10,2,0,1064,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\SigninServlet.java
UNDEFINED,com.twitter.util.DBUtil,uniqueQuery,20,3,7,2,0,6294,D:\Projetos\_Web\mytwitter\src\com\twitter\util\DBUtil.java
UNDEFINED,com.twitter.util.DBUtil,getConnection,5,1,5,0,0,727,D:\Projetos\_Web\mytwitter\src\com\twitter\util\DBUtil.java
UNDEFINED,com.twitter.util.DBUtil,(static_block),0,3,0,0,0,0,D:\Projetos\_Web\mytwitter\src\com\twitter\util\DBUtil.java
UNDEFINED,com.twitter.util.DBUtil,releaseConnection,3,1,2,1,0,851,D:\Projetos\_Web\mytwitter\src\com\twitter\util\DBUtil.java
UNDEFINED,com.twitter.util.DBUtil,query,30,5,13,3,0,935,D:\Projetos\_Web\mytwitter\src\com\twitter\util\DBUtil.java
UNDEFINED,com.twitter.util.DBUtil,query,31,5,13,4,0,1800,D:\Projetos\_Web\mytwitter\src\com\twitter\util\DBUtil.java
UNDEFINED,com.twitter.util.DBUtil,query,35,6,13,5,0,2711,D:\Projetos\_Web\mytwitter\src\com\twitter\util\DBUtil.java
UNDEFINED,com.twitter.util.DBUtil,query,36,6,13,5,0,3705,D:\Projetos\_Web\mytwitter\src\com\twitter\util\DBUtil.java
UNDEFINED,com.twitter.util.DBUtil,query,29,4,6,1,0,4732,D:\Projetos\_Web\mytwitter\src\com\twitter\util\DBUtil.java
UNDEFINED,com.twitter.util.DBUtil,update,18,3,6,2,0,5889,D:\Projetos\_Web\mytwitter\src\com\twitter\util\DBUtil.java
UNDEFINED,com.twitter.util.DBUtil,queryUserNum,19,3,6,0,0,5464,D:\Projetos\_Web\mytwitter\src\com\twitter\util\DBUtil.java
ENTITY,com.twitter.pojo.Concern,getCstate,3,1,1,0,0,469,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Concern.java
ENTITY,com.twitter.pojo.Concern,setCstate,3,1,2,1,0,520,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Concern.java
ENTITY,com.twitter.pojo.Concern,getF_uid,3,1,1,0,0,241,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Concern.java
ENTITY,com.twitter.pojo.Concern,setS_uid,3,1,2,1,0,404,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Concern.java
ENTITY,com.twitter.pojo.Concern,setF_uid,3,1,2,1,0,290,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Concern.java
ENTITY,com.twitter.pojo.Concern,getS_uid,3,1,1,0,0,355,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Concern.java
ENTITY,com.twitter.pojo.Concern,getCid,3,1,1,0,0,139,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Concern.java
ENTITY,com.twitter.pojo.Concern,setCid,3,1,2,1,0,184,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Concern.java
ENTITY,com.twitter.pojo.Likes,setUid,3,1,2,1,0,315,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Likes.java
ENTITY,com.twitter.pojo.Likes,setTid,3,1,2,1,0,417,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Likes.java
ENTITY,com.twitter.pojo.Likes,getLtime,3,1,1,0,0,474,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Likes.java
ENTITY,com.twitter.pojo.Likes,setLid,3,1,2,1,0,213,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Likes.java
ENTITY,com.twitter.pojo.Likes,getUid,3,1,1,0,0,270,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Likes.java
ENTITY,com.twitter.pojo.Likes,getTid,3,1,1,0,0,372,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Likes.java
ENTITY,com.twitter.pojo.Likes,getLid,3,1,1,0,0,168,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Likes.java
ENTITY,com.twitter.pojo.Likes,setLtime,3,1,2,1,0,529,D:\Projetos\_Web\mytwitter\src\com\twitter\pojo\Likes.java
HTTPSERVLET,com.twitter.servlet.TweetServletTwo,toGetTweet,32,6,15,2,0,10688,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\TweetServletTwo.java
HTTPSERVLET,com.twitter.servlet.TweetServletTwo,toGetTweets,53,12,18,2,0,7323,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\TweetServletTwo.java
HTTPSERVLET,com.twitter.servlet.TweetServletTwo,getJsonObj,41,6,4,25,0,11833,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\TweetServletTwo.java
HTTPSERVLET,com.twitter.servlet.TweetServletTwo,roll,51,9,15,2,0,13797,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\TweetServletTwo.java
HTTPSERVLET,com.twitter.servlet.TweetServletTwo,toNew,40,4,15,2,0,9124,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\TweetServletTwo.java
HTTPSERVLET,com.twitter.servlet.TweetServletTwo,getNewTweets,68,13,16,2,0,4675,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\TweetServletTwo.java
HTTPSERVLET,com.twitter.servlet.TweetServletTwo,toZhuanTui,22,3,16,2,0,3513,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\TweetServletTwo.java
HTTPSERVLET,com.twitter.servlet.TweetServletTwo,delTweet,13,2,9,2,0,6817,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\TweetServletTwo.java
HTTPSERVLET,com.twitter.servlet.TweetServletTwo,service,41,11,11,2,0,1677,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\TweetServletTwo.java
HTTPSERVLET,com.twitter.servlet.TweetServletTwo,toHuiFu,15,3,12,2,0,2728,D:\Projetos\_Web\mytwitter\src\com\twitter\servlet\TweetServletTwo.java
UNDEFINED,com.twitter.dao.SigninDao,selSignal,8,2,6,2,0,625,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\SigninDao.java
UNDEFINED,com.twitter.dao.SigninDao,updateSignin,5,1,4,2,0,907,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\SigninDao.java
UNDEFINED,com.twitter.dao.SigninDao,getLastSignin,8,2,5,1,0,177,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\SigninDao.java
UNDEFINED,com.twitter.dao.SigninDao,addUp,5,1,4,2,0,438,D:\Projetos\_Web\mytwitter\src\com\twitter\dao\SigninDao.java
